Fecha inicial;Fecha final;PM10
25/02/2024 16:59;25/02/2024 17:58;13,22
25/02/2024 15:59;25/02/2024 16:58;14,83
25/02/2024 14:59;25/02/2024 15:58;12,81
25/02/2024 13:59;25/02/2024 14:58;11,6
25/02/2024 12:59;25/02/2024 13:58;11,05
25/02/2024 11:59;25/02/2024 12:58;9,07
25/02/2024 10:59;25/02/2024 11:58;9,08
25/02/2024 9:59;25/02/2024 10:58;14,16
25/02/2024 8:59;25/02/2024 9:58;23,77
25/02/2024 7:59;25/02/2024 8:58;36,5
25/02/2024 6:59;25/02/2024 7:58;38,72
25/02/2024 5:59;25/02/2024 6:58;27,82
25/02/2024 4:59;25/02/2024 5:58;26,36
25/02/2024 3:59;25/02/2024 4:58;28,09
25/02/2024 2:59;25/02/2024 3:58;26,63
25/02/2024 1:59;25/02/2024 2:58;20,31
25/02/2024 0:59;25/02/2024 1:58;18,33
24/02/2024 23:59;25/02/2024 0:58;18,1
24/02/2024 22:59;24/02/2024 23:58;17,01
24/02/2024 21:59;24/02/2024 22:58;18,88
24/02/2024 20:59;24/02/2024 21:58;17,62
24/02/2024 19:59;24/02/2024 20:58;19,44
24/02/2024 18:59;24/02/2024 19:58;15,93
24/02/2024 17:59;24/02/2024 18:58;17,59
24/02/2024 16:59;24/02/2024 17:58;14,74
24/02/2024 15:59;24/02/2024 16:58;15,07
24/02/2024 14:59;24/02/2024 15:58;16,46
24/02/2024 13:59;24/02/2024 14:58;15,9
24/02/2024 12:59;24/02/2024 13:58;12,74
24/02/2024 11:59;24/02/2024 12:58;15,88
24/02/2024 10:59;24/02/2024 11:58;17,34
24/02/2024 9:59;24/02/2024 10:58;20,07
24/02/2024 8:59;24/02/2024 9:58;31,02
24/02/2024 7:59;24/02/2024 8:58;42,53
24/02/2024 6:59;24/02/2024 7:58;56,09
24/02/2024 5:59;24/02/2024 6:58;29,42
24/02/2024 4:59;24/02/2024 5:58;27,24
24/02/2024 3:59;24/02/2024 4:58;29,28
24/02/2024 2:59;24/02/2024 3:58;28,71
24/02/2024 1:59;24/02/2024 2:58;30,41
24/02/2024 0:59;24/02/2024 1:58;31,47
23/02/2024 23:59;24/02/2024 0:58;30,47
23/02/2024 22:59;23/02/2024 23:58;21,54
23/02/2024 21:59;23/02/2024 22:58;25,54
23/02/2024 20:59;23/02/2024 21:58;19,24
23/02/2024 19:59;23/02/2024 20:58;24,65
23/02/2024 18:59;23/02/2024 19:58;21,76
23/02/2024 17:59;23/02/2024 18:58;15,54
23/02/2024 16:59;23/02/2024 17:58;12,95
23/02/2024 15:59;23/02/2024 16:58;11,47
23/02/2024 14:59;23/02/2024 15:58;11,62
23/02/2024 13:59;23/02/2024 14:58;14,31
23/02/2024 12:59;23/02/2024 13:58;11,57
23/02/2024 11:59;23/02/2024 12:58;9,95
23/02/2024 10:59;23/02/2024 11:58;11,44
23/02/2024 9:59;23/02/2024 10:58;15,7
23/02/2024 8:59;23/02/2024 9:58;27,01
23/02/2024 7:59;23/02/2024 8:58;49,41
23/02/2024 6:59;23/02/2024 7:58;67,51
23/02/2024 5:59;23/02/2024 6:58;31,29
23/02/2024 4:59;23/02/2024 5:58;16,25
23/02/2024 3:59;23/02/2024 4:58;7,8
23/02/2024 2:59;23/02/2024 3:58;7,39
23/02/2024 1:59;23/02/2024 2:58;8,28
23/02/2024 0:59;23/02/2024 1:58;8,04
22/02/2024 23:59;23/02/2024 0:58;8,38
22/02/2024 22:59;22/02/2024 23:58;9,31
22/02/2024 21:59;22/02/2024 22:58;9,63
22/02/2024 20:59;22/02/2024 21:58;8,42
22/02/2024 19:59;22/02/2024 20:58;14,01
22/02/2024 18:59;22/02/2024 19:58;13,15
22/02/2024 17:59;22/02/2024 18:58;5,24
22/02/2024 16:59;22/02/2024 17:58;5,85
22/02/2024 15:59;22/02/2024 16:58;5,04
22/02/2024 14:59;22/02/2024 15:58;5,47
22/02/2024 13:59;22/02/2024 14:58;4,55
22/02/2024 12:59;22/02/2024 13:58;4,29
22/02/2024 11:59;22/02/2024 12:58;3,76
22/02/2024 10:59;22/02/2024 11:58;5,04
22/02/2024 9:59;22/02/2024 10:58;17,13
22/02/2024 8:59;22/02/2024 9:58;42,38
22/02/2024 7:59;22/02/2024 8:58;57,34
22/02/2024 6:59;22/02/2024 7:58;72,09
22/02/2024 5:59;22/02/2024 6:58;72
22/02/2024 4:59;22/02/2024 5:58;43,56
22/02/2024 3:59;22/02/2024 4:58;26,47
22/02/2024 2:59;22/02/2024 3:58;26,09
22/02/2024 1:59;22/02/2024 2:58;31,88
22/02/2024 0:59;22/02/2024 1:58;18,52
21/02/2024 23:59;22/02/2024 0:58;22,88
21/02/2024 22:59;21/02/2024 23:58;40,18
21/02/2024 21:59;21/02/2024 22:58;20,33
21/02/2024 20:59;21/02/2024 21:58;12,13
21/02/2024 19:59;21/02/2024 20:58;14,19
21/02/2024 18:59;21/02/2024 19:58;13,19
21/02/2024 17:59;21/02/2024 18:58;11,94
21/02/2024 16:59;21/02/2024 17:58;8,88
21/02/2024 15:59;21/02/2024 16:58;8,86
21/02/2024 14:59;21/02/2024 15:58;8,74
21/02/2024 13:59;21/02/2024 14:58;8,72
21/02/2024 12:59;21/02/2024 13:58;7,84
21/02/2024 11:59;21/02/2024 12:58;8,9
21/02/2024 10:59;21/02/2024 11:58;7,2
21/02/2024 9:59;21/02/2024 10:58;21,91
21/02/2024 8:59;21/02/2024 9:58;47,77
21/02/2024 7:59;21/02/2024 8:58;59,96
21/02/2024 6:59;21/02/2024 7:58;81,76
21/02/2024 5:59;21/02/2024 6:58;68,01
21/02/2024 4:59;21/02/2024 5:58;46,71
21/02/2024 3:59;21/02/2024 4:58;18,28
21/02/2024 2:59;21/02/2024 3:58;16,07
21/02/2024 1:59;21/02/2024 2:58;15,62
21/02/2024 0:59;21/02/2024 1:58;16,63
20/02/2024 23:59;21/02/2024 0:58;17,16
20/02/2024 22:59;20/02/2024 23:58;8,12
20/02/2024 21:59;20/02/2024 22:58;8,98
20/02/2024 20:59;20/02/2024 21:58;11,11
20/02/2024 19:59;20/02/2024 20:58;8,89
20/02/2024 18:59;20/02/2024 19:58;8,54
20/02/2024 17:59;20/02/2024 18:58;10,66
20/02/2024 16:59;20/02/2024 17:58;7,37
20/02/2024 15:59;20/02/2024 16:58;7,87
20/02/2024 14:59;20/02/2024 15:58;8,18
20/02/2024 13:59;20/02/2024 14:58;11,81
20/02/2024 12:59;20/02/2024 13:58;12,33
20/02/2024 11:59;20/02/2024 12:58;13,13
20/02/2024 10:59;20/02/2024 11:58;21,61
20/02/2024 9:59;20/02/2024 10:58;27,17
20/02/2024 8:59;20/02/2024 9:58;23,39
20/02/2024 7:59;20/02/2024 8:58;41,02
20/02/2024 6:59;20/02/2024 7:58;60,71
20/02/2024 5:59;20/02/2024 6:58;44,38
20/02/2024 4:59;20/02/2024 5:58;37,42
20/02/2024 3:59;20/02/2024 4:58;21,11
20/02/2024 2:59;20/02/2024 3:58;17,41
20/02/2024 1:59;20/02/2024 2:58;13,94
20/02/2024 0:59;20/02/2024 1:58;12,88
19/02/2024 23:59;20/02/2024 0:58;16,48
19/02/2024 22:59;19/02/2024 23:58;11,93
19/02/2024 21:59;19/02/2024 22:58;10,91
19/02/2024 20:59;19/02/2024 21:58;10,97
19/02/2024 19:59;19/02/2024 20:58;13,34
19/02/2024 18:59;19/02/2024 19:58;10,94
19/02/2024 17:59;19/02/2024 18:58;10,1
19/02/2024 15:59;19/02/2024 16:58;12,23
19/02/2024 14:59;19/02/2024 15:58;11,69
19/02/2024 13:59;19/02/2024 14:58;13,6
19/02/2024 12:59;19/02/2024 13:58;14,32
19/02/2024 11:59;19/02/2024 12:58;16,68
19/02/2024 10:59;19/02/2024 11:58;18,3
19/02/2024 9:59;19/02/2024 10:58;19,36
19/02/2024 8:59;19/02/2024 9:58;37,9
19/02/2024 7:59;19/02/2024 8:58;63,31
19/02/2024 6:59;19/02/2024 7:58;89,49
19/02/2024 5:59;19/02/2024 6:58;52,11
19/02/2024 4:59;19/02/2024 5:58;36,62
19/02/2024 3:59;19/02/2024 4:58;22,49
19/02/2024 2:59;19/02/2024 3:58;19,66
19/02/2024 1:59;19/02/2024 2:58;20,19
19/02/2024 0:59;19/02/2024 1:58;13,29
18/02/2024 23:59;19/02/2024 0:58;11,48
18/02/2024 22:59;18/02/2024 23:58;16,58
18/02/2024 21:59;18/02/2024 22:58;15,99
18/02/2024 20:59;18/02/2024 21:58;16,25
18/02/2024 19:59;18/02/2024 20:58;15,33
18/02/2024 18:59;18/02/2024 19:58;13,95
18/02/2024 17:59;18/02/2024 18:58;13,73
18/02/2024 16:59;18/02/2024 17:58;11,15
18/02/2024 15:59;18/02/2024 16:58;8,36
18/02/2024 14:59;18/02/2024 15:58;8,4
18/02/2024 13:59;18/02/2024 14:58;7,89
18/02/2024 12:59;18/02/2024 13:58;7,95
18/02/2024 11:59;18/02/2024 12:58;7,43
18/02/2024 10:59;18/02/2024 11:58;7,71
18/02/2024 9:59;18/02/2024 10:58;9,46
18/02/2024 8:59;18/02/2024 9:58;23,13
18/02/2024 7:59;18/02/2024 8:58;24,2
18/02/2024 6:59;18/02/2024 7:58;27,78
18/02/2024 5:59;18/02/2024 6:58;28,66
18/02/2024 4:59;18/02/2024 5:58;26,85
18/02/2024 3:59;18/02/2024 4:58;25,15
18/02/2024 2:59;18/02/2024 3:58;23,85
18/02/2024 1:59;18/02/2024 2:58;12,26
18/02/2024 0:59;18/02/2024 1:58;9,7
17/02/2024 23:59;18/02/2024 0:58;13,35
17/02/2024 22:59;17/02/2024 23:58;17,84
17/02/2024 21:59;17/02/2024 22:58;7,93
17/02/2024 20:59;17/02/2024 21:58;10,97
17/02/2024 19:59;17/02/2024 20:58;16,85
17/02/2024 18:59;17/02/2024 19:58;14,89
17/02/2024 17:59;17/02/2024 18:58;13,89
17/02/2024 16:59;17/02/2024 17:58;8,64
17/02/2024 15:59;17/02/2024 16:58;10,91
17/02/2024 14:59;17/02/2024 15:58;12,63
17/02/2024 13:59;17/02/2024 14:58;10,64
17/02/2024 12:59;17/02/2024 13:58;8,99
17/02/2024 11:59;17/02/2024 12:58;11,46
17/02/2024 10:59;17/02/2024 11:58;16,97
17/02/2024 9:59;17/02/2024 10:58;16,13
17/02/2024 8:59;17/02/2024 9:58;16,95
17/02/2024 7:59;17/02/2024 8:58;15,76
17/02/2024 6:59;17/02/2024 7:58;12,23
17/02/2024 5:59;17/02/2024 6:58;17,95
17/02/2024 4:59;17/02/2024 5:58;8,48
17/02/2024 3:59;17/02/2024 4:58;8,18
17/02/2024 2:59;17/02/2024 3:58;7,68
17/02/2024 1:59;17/02/2024 2:58;5,49
17/02/2024 0:59;17/02/2024 1:58;7,92
16/02/2024 23:59;17/02/2024 0:58;11,39
16/02/2024 22:59;16/02/2024 23:58;7,09
16/02/2024 21:59;16/02/2024 22:58;6,59
16/02/2024 20:59;16/02/2024 21:58;7,93
16/02/2024 19:59;16/02/2024 20:58;10,31
16/02/2024 18:59;16/02/2024 19:58;9,15
16/02/2024 17:59;16/02/2024 18:58;12,74
16/02/2024 16:59;16/02/2024 17:58;10,59
16/02/2024 15:59;16/02/2024 16:58;12,73
16/02/2024 14:59;16/02/2024 15:58;16,31
16/02/2024 13:59;16/02/2024 14:58;9,55
16/02/2024 11:59;16/02/2024 12:58;11,45
16/02/2024 10:59;16/02/2024 11:58;14,19
16/02/2024 9:59;16/02/2024 10:58;17,85
16/02/2024 8:59;16/02/2024 9:58;16,86
16/02/2024 7:59;16/02/2024 8:58;21,65
16/02/2024 6:59;16/02/2024 7:58;25,14
16/02/2024 5:59;16/02/2024 6:58;27
16/02/2024 4:59;16/02/2024 5:58;29,27
16/02/2024 3:59;16/02/2024 4:58;21,94
16/02/2024 2:59;16/02/2024 3:58;13,7
16/02/2024 1:59;16/02/2024 2:58;11,11
16/02/2024 0:59;16/02/2024 1:58;7,55
15/02/2024 23:59;16/02/2024 0:58;13,15
15/02/2024 22:59;15/02/2024 23:58;18,92
15/02/2024 21:59;15/02/2024 22:58;17,63
15/02/2024 20:59;15/02/2024 21:58;17,97
15/02/2024 19:59;15/02/2024 20:58;19,9
15/02/2024 18:59;15/02/2024 19:58;19,64
15/02/2024 17:59;15/02/2024 18:58;21,38
15/02/2024 16:59;15/02/2024 17:58;20,66
15/02/2024 15:59;15/02/2024 16:58;15,08
15/02/2024 14:59;15/02/2024 15:58;13,91
15/02/2024 13:59;15/02/2024 14:58;12,56
15/02/2024 12:59;15/02/2024 13:58;12,96
15/02/2024 11:59;15/02/2024 12:58;17,73
15/02/2024 10:59;15/02/2024 11:58;19,77
15/02/2024 9:59;15/02/2024 10:58;18,13
15/02/2024 8:59;15/02/2024 9:58;20,37
15/02/2024 7:59;15/02/2024 8:58;21,78
15/02/2024 6:59;15/02/2024 7:58;34,37
15/02/2024 5:59;15/02/2024 6:58;41,64
15/02/2024 4:59;15/02/2024 5:58;27,63
15/02/2024 3:59;15/02/2024 4:58;24,95
15/02/2024 2:59;15/02/2024 3:58;26,2
15/02/2024 1:59;15/02/2024 2:58;23,56
15/02/2024 0:59;15/02/2024 1:58;20,51
14/02/2024 23:59;15/02/2024 0:58;24,2
14/02/2024 22:59;14/02/2024 23:58;24,43
14/02/2024 21:59;14/02/2024 22:58;34,01
14/02/2024 20:59;14/02/2024 21:58;36,43
14/02/2024 19:59;14/02/2024 20:58;40,28
14/02/2024 18:59;14/02/2024 19:58;23,9
14/02/2024 17:59;14/02/2024 18:58;24,55
14/02/2024 16:59;14/02/2024 17:58;23,16
14/02/2024 15:59;14/02/2024 16:58;22,27
14/02/2024 14:59;14/02/2024 15:58;18,52
14/02/2024 13:59;14/02/2024 14:58;21,3
14/02/2024 12:59;14/02/2024 13:58;14,35
14/02/2024 11:59;14/02/2024 12:58;11,36
14/02/2024 10:59;14/02/2024 11:58;13,53
14/02/2024 9:59;14/02/2024 10:58;9,63
14/02/2024 8:59;14/02/2024 9:58;12,32
14/02/2024 7:59;14/02/2024 8:58;29,49
14/02/2024 6:59;14/02/2024 7:58;31,72
14/02/2024 5:59;14/02/2024 6:58;29,7
14/02/2024 4:59;14/02/2024 5:58;26,31
14/02/2024 3:59;14/02/2024 4:58;25,34
14/02/2024 2:59;14/02/2024 3:58;21,45
14/02/2024 1:59;14/02/2024 2:58;19,19
14/02/2024 0:59;14/02/2024 1:58;23,9
13/02/2024 23:59;14/02/2024 0:58;21,54
13/02/2024 22:59;13/02/2024 23:58;21,59
13/02/2024 21:59;13/02/2024 22:58;18,44
13/02/2024 20:59;13/02/2024 21:58;21,51
13/02/2024 19:59;13/02/2024 20:58;19,98
13/02/2024 18:59;13/02/2024 19:58;22,25
13/02/2024 17:59;13/02/2024 18:58;26,16
13/02/2024 16:59;13/02/2024 17:58;18,18
13/02/2024 15:59;13/02/2024 16:58;14,61
13/02/2024 14:59;13/02/2024 15:58;15,45
13/02/2024 13:59;13/02/2024 14:58;12,95
13/02/2024 12:59;13/02/2024 13:58;9,76
13/02/2024 11:59;13/02/2024 12:58;12,18
13/02/2024 10:59;13/02/2024 11:58;21,17
13/02/2024 9:59;13/02/2024 10:58;26,25
13/02/2024 8:59;13/02/2024 9:58;25,03
13/02/2024 7:59;13/02/2024 8:58;63,64
13/02/2024 6:59;13/02/2024 7:58;86,59
13/02/2024 5:59;13/02/2024 6:58;75,29
13/02/2024 4:59;13/02/2024 5:58;32,78
13/02/2024 3:59;13/02/2024 4:58;39,45
13/02/2024 2:59;13/02/2024 3:58;25,96
13/02/2024 1:59;13/02/2024 2:58;26,24
13/02/2024 0:59;13/02/2024 1:58;19,73
12/02/2024 23:59;13/02/2024 0:58;16,07
12/02/2024 22:59;12/02/2024 23:58;16,23
12/02/2024 21:59;12/02/2024 22:58;17,39
12/02/2024 20:59;12/02/2024 21:58;19,9
12/02/2024 19:59;12/02/2024 20:58;18,97
12/02/2024 18:59;12/02/2024 19:58;19,41
12/02/2024 17:59;12/02/2024 18:58;17,43
12/02/2024 16:59;12/02/2024 17:58;14,8
12/02/2024 15:59;12/02/2024 16:58;9,44
12/02/2024 14:59;12/02/2024 15:58;7,76
12/02/2024 13:59;12/02/2024 14:58;7,44
12/02/2024 12:59;12/02/2024 13:58;7,92
12/02/2024 11:59;12/02/2024 12:58;8,85
12/02/2024 10:59;12/02/2024 11:58;9,95
12/02/2024 9:59;12/02/2024 10:58;12,11
12/02/2024 8:59;12/02/2024 9:58;27,83
12/02/2024 7:59;12/02/2024 8:58;58,95
12/02/2024 6:59;12/02/2024 7:58;60,99
12/02/2024 5:59;12/02/2024 6:58;40,05
12/02/2024 4:59;12/02/2024 5:58;20,36
12/02/2024 3:59;12/02/2024 4:58;17,52
12/02/2024 2:59;12/02/2024 3:58;19,42
12/02/2024 1:59;12/02/2024 2:58;14,84
12/02/2024 0:59;12/02/2024 1:58;14,57
11/02/2024 23:59;12/02/2024 0:58;13,78
11/02/2024 22:59;11/02/2024 23:58;12,77
11/02/2024 21:59;11/02/2024 22:58;12,82
11/02/2024 20:59;11/02/2024 21:58;14,68
11/02/2024 19:59;11/02/2024 20:58;10,88
11/02/2024 18:59;11/02/2024 19:58;12,1
11/02/2024 17:59;11/02/2024 18:58;13,04
11/02/2024 16:59;11/02/2024 17:58;9,38
11/02/2024 15:59;11/02/2024 16:58;4,82
11/02/2024 14:59;11/02/2024 15:58;6,55
11/02/2024 13:59;11/02/2024 14:58;4,99
11/02/2024 12:59;11/02/2024 13:58;5,17
11/02/2024 11:59;11/02/2024 12:58;4,93
11/02/2024 10:59;11/02/2024 11:58;5,76
11/02/2024 9:59;11/02/2024 10:58;6,86
11/02/2024 8:59;11/02/2024 9:58;13,14
11/02/2024 7:59;11/02/2024 8:58;31,43
11/02/2024 6:59;11/02/2024 7:58;27,03
11/02/2024 5:59;11/02/2024 6:58;19,95
11/02/2024 4:59;11/02/2024 5:58;18,77
11/02/2024 3:59;11/02/2024 4:58;16,71
11/02/2024 2:59;11/02/2024 3:58;6,89
11/02/2024 1:59;11/02/2024 2:58;10,89
11/02/2024 0:59;11/02/2024 1:58;15,4
10/02/2024 23:59;11/02/2024 0:58;6,99
10/02/2024 22:59;10/02/2024 23:58;4,62
10/02/2024 21:59;10/02/2024 22:58;8,84
10/02/2024 20:59;10/02/2024 21:58;12,99
10/02/2024 19:59;10/02/2024 20:58;11,63
10/02/2024 18:59;10/02/2024 19:58;13,76
10/02/2024 17:59;10/02/2024 18:58;10,63
10/02/2024 16:59;10/02/2024 17:58;9,39
10/02/2024 15:59;10/02/2024 16:58;8,03
10/02/2024 14:59;10/02/2024 15:58;4,68
10/02/2024 13:59;10/02/2024 14:58;7,89
10/02/2024 12:59;10/02/2024 13:58;8,51
10/02/2024 11:59;10/02/2024 12:58;10,04
10/02/2024 10:59;10/02/2024 11:58;9,34
10/02/2024 9:59;10/02/2024 10:58;12,75
10/02/2024 8:59;10/02/2024 9:58;10,07
10/02/2024 7:59;10/02/2024 8:58;11,56
10/02/2024 6:59;10/02/2024 7:58;17,43
10/02/2024 5:59;10/02/2024 6:58;15,58
10/02/2024 4:59;10/02/2024 5:58;15,24
10/02/2024 3:59;10/02/2024 4:58;12,01
10/02/2024 2:59;10/02/2024 3:58;6,16
10/02/2024 1:59;10/02/2024 2:58;6,97
10/02/2024 0:59;10/02/2024 1:58;7,16
9/02/2024 23:59;10/02/2024 0:58;6,8
9/02/2024 22:59;9/02/2024 23:58;11,64
9/02/2024 21:59;9/02/2024 22:58;8,97
9/02/2024 20:59;9/02/2024 21:58;9,84
9/02/2024 19:59;9/02/2024 20:58;12,62
9/02/2024 18:59;9/02/2024 19:58;12,12
9/02/2024 17:59;9/02/2024 18:58;11,61
9/02/2024 16:59;9/02/2024 17:58;10,66
9/02/2024 15:59;9/02/2024 16:58;9,69
9/02/2024 14:59;9/02/2024 15:58;11,5
9/02/2024 13:59;9/02/2024 14:58;6,37
9/02/2024 12:59;9/02/2024 13:58;16,33
9/02/2024 11:59;9/02/2024 12:58;15,61
9/02/2024 10:59;9/02/2024 11:58;12,36
9/02/2024 9:59;9/02/2024 10:58;11,49
9/02/2024 8:59;9/02/2024 9:58;9,75
9/02/2024 7:59;9/02/2024 8:58;11,11
9/02/2024 6:59;9/02/2024 7:58;9,8
9/02/2024 5:59;9/02/2024 6:58;9,99
9/02/2024 4:59;9/02/2024 5:58;13,9
9/02/2024 3:59;9/02/2024 4:58;19,64
9/02/2024 2:59;9/02/2024 3:58;11,71
9/02/2024 1:59;9/02/2024 2:58;17,49
9/02/2024 0:59;9/02/2024 1:58;14,86
8/02/2024 23:59;9/02/2024 0:58;13,66
8/02/2024 22:59;8/02/2024 23:58;16,85
8/02/2024 21:59;8/02/2024 22:58;24,68
8/02/2024 20:59;8/02/2024 21:58;14,64
8/02/2024 19:59;8/02/2024 20:58;22,91
8/02/2024 18:59;8/02/2024 19:58;19,91
8/02/2024 17:59;8/02/2024 18:58;18,9
8/02/2024 16:59;8/02/2024 17:58;10,9
8/02/2024 15:59;8/02/2024 16:58;11,86
8/02/2024 14:59;8/02/2024 15:58;11,51
8/02/2024 13:59;8/02/2024 14:58;13,36
8/02/2024 12:59;8/02/2024 13:58;12,6
8/02/2024 11:59;8/02/2024 12:58;10,61
8/02/2024 10:59;8/02/2024 11:58;14,4
8/02/2024 9:59;8/02/2024 10:58;11,4
8/02/2024 8:59;8/02/2024 9:58;42,51
8/02/2024 7:59;8/02/2024 8:58;32,89
8/02/2024 6:59;8/02/2024 7:58;38
8/02/2024 5:59;8/02/2024 6:58;44,86
8/02/2024 4:59;8/02/2024 5:58;48,27
8/02/2024 3:59;8/02/2024 4:58;19,27
8/02/2024 2:59;8/02/2024 3:58;22,23
8/02/2024 1:59;8/02/2024 2:58;22,1
8/02/2024 0:59;8/02/2024 1:58;11,41
7/02/2024 23:59;8/02/2024 0:58;9,96
7/02/2024 22:59;7/02/2024 23:58;15,92
7/02/2024 21:59;7/02/2024 22:58;18,3
7/02/2024 20:59;7/02/2024 21:58;20,7
7/02/2024 19:59;7/02/2024 20:58;11,7
7/02/2024 18:59;7/02/2024 19:58;20,53
7/02/2024 17:59;7/02/2024 18:58;17,9
7/02/2024 16:59;7/02/2024 17:58;10,38
7/02/2024 15:59;7/02/2024 16:58;8,82
7/02/2024 14:59;7/02/2024 15:58;10,25
7/02/2024 13:59;7/02/2024 14:58;6,3
7/02/2024 12:59;7/02/2024 13:58;8,58
7/02/2024 11:59;7/02/2024 12:58;8,09
7/02/2024 10:59;7/02/2024 11:58;7,1
7/02/2024 9:59;7/02/2024 10:58;7,94
7/02/2024 8:59;7/02/2024 9:58;9,41
7/02/2024 7:59;7/02/2024 8:58;19,36
7/02/2024 6:59;7/02/2024 7:58;19,04
7/02/2024 5:59;7/02/2024 6:58;19,34
7/02/2024 4:59;7/02/2024 5:58;13,07
7/02/2024 3:59;7/02/2024 4:58;20,57
7/02/2024 2:59;7/02/2024 3:58;27,39
7/02/2024 1:59;7/02/2024 2:58;22,63
7/02/2024 0:59;7/02/2024 1:58;19,54
6/02/2024 23:59;7/02/2024 0:58;21,17
6/02/2024 22:59;6/02/2024 23:58;17,97
6/02/2024 21:59;6/02/2024 22:58;17,39
6/02/2024 20:59;6/02/2024 21:58;18,08
6/02/2024 19:59;6/02/2024 20:58;14,48
6/02/2024 18:59;6/02/2024 19:58;14,14
6/02/2024 17:59;6/02/2024 18:58;12,39
6/02/2024 16:59;6/02/2024 17:58;13,63
6/02/2024 15:59;6/02/2024 16:58;10,2
6/02/2024 14:59;6/02/2024 15:58;8,4
6/02/2024 12:59;6/02/2024 13:58;6,74
6/02/2024 11:59;6/02/2024 12:58;12,36
6/02/2024 10:59;6/02/2024 11:58;17,74
6/02/2024 9:59;6/02/2024 10:58;14,29
