Fecha inicial;Fecha final;PM10
6/02/2024 8:59;6/02/2024 9:58;8,98
6/02/2024 7:59;6/02/2024 8:58;15,74
6/02/2024 6:59;6/02/2024 7:58;21,46
6/02/2024 5:59;6/02/2024 6:58;11,76
6/02/2024 4:59;6/02/2024 5:58;12,4
6/02/2024 3:59;6/02/2024 4:58;13,25
6/02/2024 2:59;6/02/2024 3:58;15
6/02/2024 1:59;6/02/2024 2:58;16,39
6/02/2024 0:59;6/02/2024 1:58;19,32
5/02/2024 23:59;6/02/2024 0:58;11,56
5/02/2024 22:59;5/02/2024 23:58;11,48
5/02/2024 21:59;5/02/2024 22:58;11,19
5/02/2024 20:59;5/02/2024 21:58;9,93
5/02/2024 19:59;5/02/2024 20:58;9,64
5/02/2024 18:59;5/02/2024 19:58;7,05
5/02/2024 17:59;5/02/2024 18:58;4,67
5/02/2024 16:59;5/02/2024 17:58;6,81
5/02/2024 15:59;5/02/2024 16:58;7,04
5/02/2024 14:59;5/02/2024 15:58;8,32
5/02/2024 13:59;5/02/2024 14:58;14,66
5/02/2024 12:59;5/02/2024 13:58;8,69
5/02/2024 11:59;5/02/2024 12:58;12,56
5/02/2024 10:59;5/02/2024 11:58;13,61
5/02/2024 9:59;5/02/2024 10:58;10,75
5/02/2024 8:59;5/02/2024 9:58;16,3
5/02/2024 7:59;5/02/2024 8:58;13,99
5/02/2024 6:59;5/02/2024 7:58;14,4
5/02/2024 5:59;5/02/2024 6:58;11,91
5/02/2024 4:59;5/02/2024 5:58;16,15
5/02/2024 3:59;5/02/2024 4:58;9,16
5/02/2024 2:59;5/02/2024 3:58;8,53
5/02/2024 1:59;5/02/2024 2:58;4,94
5/02/2024 0:59;5/02/2024 1:58;5,96
4/02/2024 23:59;5/02/2024 0:58;9,04
4/02/2024 22:59;4/02/2024 23:58;12,83
4/02/2024 21:59;4/02/2024 22:58;11,95
4/02/2024 20:59;4/02/2024 21:58;12,4
4/02/2024 19:59;4/02/2024 20:58;10,68
4/02/2024 18:59;4/02/2024 19:58;9,17
4/02/2024 17:59;4/02/2024 18:58;8,34
4/02/2024 16:59;4/02/2024 17:58;6,31
4/02/2024 15:59;4/02/2024 16:58;5,47
4/02/2024 14:59;4/02/2024 15:58;5,05
4/02/2024 13:59;4/02/2024 14:58;6,02
4/02/2024 12:59;4/02/2024 13:58;6,27
4/02/2024 11:59;4/02/2024 12:58;4,74
4/02/2024 10:59;4/02/2024 11:58;7,03
4/02/2024 9:59;4/02/2024 10:58;8,58
4/02/2024 8:59;4/02/2024 9:58;16,49
4/02/2024 7:59;4/02/2024 8:58;13,81
4/02/2024 6:59;4/02/2024 7:58;10,97
4/02/2024 5:59;4/02/2024 6:58;9,19
4/02/2024 4:59;4/02/2024 5:58;4,01
4/02/2024 3:59;4/02/2024 4:58;3,1
4/02/2024 1:59;4/02/2024 2:58;7,65
4/02/2024 0:59;4/02/2024 1:58;9,62
3/02/2024 23:59;4/02/2024 0:58;14,25
3/02/2024 22:59;3/02/2024 23:58;16,6
3/02/2024 21:59;3/02/2024 22:58;16,12
3/02/2024 20:59;3/02/2024 21:58;21,02
3/02/2024 19:59;3/02/2024 20:58;17,9
3/02/2024 18:59;3/02/2024 19:58;10,93
3/02/2024 17:59;3/02/2024 18:58;8,02
3/02/2024 16:59;3/02/2024 17:58;7,49
3/02/2024 15:59;3/02/2024 16:58;6,26
3/02/2024 13:59;3/02/2024 14:58;7,74
3/02/2024 12:59;3/02/2024 13:58;7,95
3/02/2024 11:59;3/02/2024 12:58;13,08
3/02/2024 10:59;3/02/2024 11:58;14,8
3/02/2024 9:59;3/02/2024 10:58;16,51
3/02/2024 8:59;3/02/2024 9:58;18,45
3/02/2024 7:59;3/02/2024 8:58;31,29
3/02/2024 6:59;3/02/2024 7:58;32,23
3/02/2024 5:59;3/02/2024 6:58;27,54
3/02/2024 4:59;3/02/2024 5:58;24,02
3/02/2024 3:59;3/02/2024 4:58;24,29
3/02/2024 2:59;3/02/2024 3:58;23,22
3/02/2024 1:59;3/02/2024 2:58;21,56
3/02/2024 0:59;3/02/2024 1:58;16,4
2/02/2024 23:59;3/02/2024 0:58;15,29
2/02/2024 22:59;2/02/2024 23:58;14,97
2/02/2024 21:59;2/02/2024 22:58;16,25
2/02/2024 20:59;2/02/2024 21:58;19,33
2/02/2024 19:59;2/02/2024 20:58;19,15
2/02/2024 18:59;2/02/2024 19:58;21,04
2/02/2024 17:59;2/02/2024 18:58;24,73
2/02/2024 16:59;2/02/2024 17:58;20,43
2/02/2024 15:59;2/02/2024 16:58;12,66
2/02/2024 14:59;2/02/2024 15:58;10,51
2/02/2024 13:59;2/02/2024 14:58;12,64
2/02/2024 12:59;2/02/2024 13:58;11,84
2/02/2024 11:59;2/02/2024 12:58;14,2
2/02/2024 10:59;2/02/2024 11:58;15,34
2/02/2024 9:59;2/02/2024 10:58;19,02
2/02/2024 8:59;2/02/2024 9:58;19,54
2/02/2024 7:59;2/02/2024 8:58;22,99
2/02/2024 6:59;2/02/2024 7:58;39,78
2/02/2024 5:59;2/02/2024 6:58;28,22
2/02/2024 4:59;2/02/2024 5:58;17,21
2/02/2024 3:59;2/02/2024 4:58;16,68
2/02/2024 2:59;2/02/2024 3:58;15,91
2/02/2024 1:59;2/02/2024 2:58;17,67
2/02/2024 0:59;2/02/2024 1:58;15,38
1/02/2024 23:59;2/02/2024 0:58;17,59
1/02/2024 22:59;1/02/2024 23:58;16,78
1/02/2024 21:59;1/02/2024 22:58;18,21
1/02/2024 20:59;1/02/2024 21:58;24,57
1/02/2024 19:59;1/02/2024 20:58;25,47
1/02/2024 18:59;1/02/2024 19:58;26,31
1/02/2024 17:59;1/02/2024 18:58;25,78
1/02/2024 16:59;1/02/2024 17:58;23,1
1/02/2024 15:59;1/02/2024 16:58;22,16
1/02/2024 14:59;1/02/2024 15:58;12,96
1/02/2024 13:59;1/02/2024 14:58;12,91
1/02/2024 12:59;1/02/2024 13:58;12,55
1/02/2024 11:59;1/02/2024 12:58;11,37
1/02/2024 10:59;1/02/2024 11:58;15,38
1/02/2024 9:59;1/02/2024 10:58;16,48
1/02/2024 8:59;1/02/2024 9:58;28,19
1/02/2024 7:59;1/02/2024 8:58;36,58
1/02/2024 6:59;1/02/2024 7:58;38,17
1/02/2024 5:59;1/02/2024 6:58;26,41
1/02/2024 4:59;1/02/2024 5:58;27,36
1/02/2024 3:59;1/02/2024 4:58;13,56
1/02/2024 2:59;1/02/2024 3:58;15,08
1/02/2024 1:59;1/02/2024 2:58;8,13
1/02/2024 0:59;1/02/2024 1:58;11,43
31/01/2024 23:59;1/02/2024 0:58;12,53
31/01/2024 22:59;31/01/2024 23:58;16,44
31/01/2024 21:59;31/01/2024 22:58;15,74
31/01/2024 20:59;31/01/2024 21:58;15,28
31/01/2024 19:59;31/01/2024 20:58;13,17
31/01/2024 18:59;31/01/2024 19:58;22,22
31/01/2024 17:59;31/01/2024 18:58;25,77
31/01/2024 16:59;31/01/2024 17:58;20,63
31/01/2024 15:59;31/01/2024 16:58;17,56
31/01/2024 14:59;31/01/2024 15:58;15,03
31/01/2024 13:59;31/01/2024 14:58;13,53
31/01/2024 12:59;31/01/2024 13:58;13,03
31/01/2024 11:59;31/01/2024 12:58;14,28
31/01/2024 10:59;31/01/2024 11:58;13,3
31/01/2024 9:59;31/01/2024 10:58;23,42
31/01/2024 8:59;31/01/2024 9:58;58,88
31/01/2024 7:59;31/01/2024 8:58;53,21
31/01/2024 6:59;31/01/2024 7:58;63,46
31/01/2024 5:59;31/01/2024 6:58;62,57
31/01/2024 4:59;31/01/2024 5:58;52,46
31/01/2024 3:59;31/01/2024 4:58;41,76
31/01/2024 2:59;31/01/2024 3:58;35,56
31/01/2024 1:59;31/01/2024 2:58;26,85
31/01/2024 0:59;31/01/2024 1:58;19,5
30/01/2024 23:59;31/01/2024 0:58;18,73
30/01/2024 22:59;30/01/2024 23:58;18,69
30/01/2024 21:59;30/01/2024 22:58;24,67
30/01/2024 20:59;30/01/2024 21:58;25,52
30/01/2024 19:59;30/01/2024 20:58;22,06
30/01/2024 18:59;30/01/2024 19:58;22,01
30/01/2024 17:59;30/01/2024 18:58;24,1
30/01/2024 16:59;30/01/2024 17:58;26,73
30/01/2024 15:59;30/01/2024 16:58;23,86
30/01/2024 14:59;30/01/2024 15:58;18,62
30/01/2024 13:59;30/01/2024 14:58;10,43
30/01/2024 12:59;30/01/2024 13:58;14,59
30/01/2024 11:59;30/01/2024 12:58;17,87
30/01/2024 10:59;30/01/2024 11:58;17,52
30/01/2024 9:59;30/01/2024 10:58;23,53
30/01/2024 8:59;30/01/2024 9:58;64,04
30/01/2024 7:59;30/01/2024 8:58;54,84
30/01/2024 6:59;30/01/2024 7:58;35,18
30/01/2024 5:59;30/01/2024 6:58;43,42
30/01/2024 4:59;30/01/2024 5:58;46,17
30/01/2024 3:59;30/01/2024 4:58;31,94
30/01/2024 2:59;30/01/2024 3:58;23,01
30/01/2024 1:59;30/01/2024 2:58;19,12
30/01/2024 0:59;30/01/2024 1:58;18,49
29/01/2024 23:59;30/01/2024 0:58;22,48
29/01/2024 22:59;29/01/2024 23:58;24,66
29/01/2024 21:59;29/01/2024 22:58;22,88
29/01/2024 20:59;29/01/2024 21:58;26,94
29/01/2024 19:59;29/01/2024 20:58;23,5
29/01/2024 18:59;29/01/2024 19:58;18,73
29/01/2024 17:59;29/01/2024 18:58;25,05
29/01/2024 16:59;29/01/2024 17:58;28,55
29/01/2024 15:59;29/01/2024 16:58;27,28
29/01/2024 14:59;29/01/2024 15:58;26,23
29/01/2024 13:59;29/01/2024 14:58;10,03
29/01/2024 12:59;29/01/2024 13:58;8,06
29/01/2024 11:59;29/01/2024 12:58;9,16
29/01/2024 10:59;29/01/2024 11:58;11,8
29/01/2024 9:59;29/01/2024 10:58;15,84
29/01/2024 8:59;29/01/2024 9:58;15,3
29/01/2024 7:59;29/01/2024 8:58;18,51
29/01/2024 6:59;29/01/2024 7:58;22,58
29/01/2024 5:59;29/01/2024 6:58;19,63
29/01/2024 4:59;29/01/2024 5:58;18,69
29/01/2024 3:59;29/01/2024 4:58;18,92
29/01/2024 2:59;29/01/2024 3:58;16,12
29/01/2024 1:59;29/01/2024 2:58;16,67
29/01/2024 0:59;29/01/2024 1:58;17,66
28/01/2024 23:59;29/01/2024 0:58;17,94
28/01/2024 22:59;28/01/2024 23:58;18,42
28/01/2024 21:59;28/01/2024 22:58;18,28
28/01/2024 20:59;28/01/2024 21:58;17,3
28/01/2024 19:59;28/01/2024 20:58;16,11
28/01/2024 18:59;28/01/2024 19:58;13,06
28/01/2024 16:59;28/01/2024 17:58;21,9
28/01/2024 15:59;28/01/2024 16:58;18,99
28/01/2024 14:59;28/01/2024 15:58;19,85
28/01/2024 13:59;28/01/2024 14:58;18,4
28/01/2024 12:59;28/01/2024 13:58;18,87
28/01/2024 11:59;28/01/2024 12:58;18,42
28/01/2024 10:59;28/01/2024 11:58;18,39
28/01/2024 9:59;28/01/2024 10:58;19,35
28/01/2024 8:59;28/01/2024 9:58;29,32
28/01/2024 7:59;28/01/2024 8:58;40,04
28/01/2024 6:59;28/01/2024 7:58;47,98
28/01/2024 5:59;28/01/2024 6:58;48,37
28/01/2024 4:59;28/01/2024 5:58;46,51
28/01/2024 3:59;28/01/2024 4:58;43,55
28/01/2024 2:59;28/01/2024 3:58;39,9
28/01/2024 1:59;28/01/2024 2:58;31,27
28/01/2024 0:59;28/01/2024 1:58;35,6
27/01/2024 23:59;28/01/2024 0:58;38,59
27/01/2024 22:59;27/01/2024 23:58;33,19
27/01/2024 21:59;27/01/2024 22:58;30,74
27/01/2024 20:59;27/01/2024 21:58;53,48
27/01/2024 19:59;27/01/2024 20:58;33,66
27/01/2024 18:59;27/01/2024 19:58;28,73
27/01/2024 17:59;27/01/2024 18:58;22,95
27/01/2024 16:59;27/01/2024 17:58;24,8
27/01/2024 15:59;27/01/2024 16:58;20,84
27/01/2024 14:59;27/01/2024 15:58;19,7
27/01/2024 13:59;27/01/2024 14:58;21,29
27/01/2024 12:59;27/01/2024 13:58;17,75
27/01/2024 11:59;27/01/2024 12:58;18,72
27/01/2024 10:59;27/01/2024 11:58;25,09
27/01/2024 9:59;27/01/2024 10:58;24,64
27/01/2024 8:59;27/01/2024 9:58;44,12
27/01/2024 7:59;27/01/2024 8:58;88,73
27/01/2024 6:59;27/01/2024 7:58;101,52
27/01/2024 5:59;27/01/2024 6:58;77,34
27/01/2024 4:59;27/01/2024 5:58;84,44
27/01/2024 3:59;27/01/2024 4:58;69,2
27/01/2024 2:59;27/01/2024 3:58;56,09
27/01/2024 1:59;27/01/2024 2:58;61,17
27/01/2024 0:59;27/01/2024 1:58;54,32
26/01/2024 23:59;27/01/2024 0:58;33,72
26/01/2024 22:59;26/01/2024 23:58;19,62
26/01/2024 21:59;26/01/2024 22:58;23,2
26/01/2024 20:59;26/01/2024 21:58;24,7
26/01/2024 19:59;26/01/2024 20:58;26,38
26/01/2024 18:59;26/01/2024 19:58;27,45
26/01/2024 17:59;26/01/2024 18:58;21,82
26/01/2024 16:59;26/01/2024 17:58;22,56
26/01/2024 15:59;26/01/2024 16:58;18,3
26/01/2024 14:59;26/01/2024 15:58;19,27
26/01/2024 13:59;26/01/2024 14:58;17,32
26/01/2024 12:59;26/01/2024 13:58;16,38
26/01/2024 11:59;26/01/2024 12:58;24,89
26/01/2024 10:59;26/01/2024 11:58;34,27
26/01/2024 9:59;26/01/2024 10:58;33,26
26/01/2024 8:59;26/01/2024 9:58;52,75
26/01/2024 7:59;26/01/2024 8:58;101,91
26/01/2024 6:59;26/01/2024 7:58;111,49
26/01/2024 5:59;26/01/2024 6:58;99,66
26/01/2024 4:59;26/01/2024 5:58;96,94
26/01/2024 3:59;26/01/2024 4:58;93,06
26/01/2024 2:59;26/01/2024 3:58;99,51
26/01/2024 1:59;26/01/2024 2:58;131,38
26/01/2024 0:59;26/01/2024 1:58;105,3
25/01/2024 23:59;26/01/2024 0:58;42,12
25/01/2024 22:59;25/01/2024 23:58;25,81
25/01/2024 21:59;25/01/2024 22:58;23,61
25/01/2024 20:59;25/01/2024 21:58;21,87
25/01/2024 20:00;25/01/2024 20:58;21,96
25/01/2024 19:00;25/01/2024 19:58;21,36
25/01/2024 18:00;25/01/2024 18:58;21,67
25/01/2024 16:59;25/01/2024 17:58;21,51
25/01/2024 15:59;25/01/2024 16:58;15,75
25/01/2024 14:59;25/01/2024 15:58;20,36
25/01/2024 13:59;25/01/2024 14:58;21,52
25/01/2024 12:59;25/01/2024 13:58;22,2
25/01/2024 11:59;25/01/2024 12:58;29,12
25/01/2024 10:59;25/01/2024 11:58;37,64
25/01/2024 9:59;25/01/2024 10:58;63,54
25/01/2024 8:59;25/01/2024 9:58;121,69
25/01/2024 7:59;25/01/2024 8:58;79,52
25/01/2024 6:59;25/01/2024 7:58;59,33
25/01/2024 5:59;25/01/2024 6:58;55,26
25/01/2024 4:59;25/01/2024 5:58;56,66
25/01/2024 3:59;25/01/2024 4:58;40,04
25/01/2024 2:59;25/01/2024 3:58;27,59
25/01/2024 1:59;25/01/2024 2:58;33,73
25/01/2024 0:59;25/01/2024 1:58;11,69
24/01/2024 23:59;25/01/2024 0:58;23,6
24/01/2024 22:59;24/01/2024 23:58;21,98
24/01/2024 21:59;24/01/2024 22:58;17,94
24/01/2024 20:59;24/01/2024 21:58;12,79
24/01/2024 19:59;24/01/2024 20:58;15,11
24/01/2024 18:59;24/01/2024 19:58;23,13
24/01/2024 17:59;24/01/2024 18:58;15,93
24/01/2024 16:59;24/01/2024 17:58;12,77
24/01/2024 15:59;24/01/2024 16:58;13,76
24/01/2024 14:59;24/01/2024 15:58;12,4
24/01/2024 13:59;24/01/2024 14:58;36,51
24/01/2024 12:59;24/01/2024 13:58;32,62
24/01/2024 11:59;24/01/2024 12:58;35,44
24/01/2024 10:59;24/01/2024 11:58;28,21
24/01/2024 9:59;24/01/2024 10:58;26,12
24/01/2024 8:59;24/01/2024 9:58;21,61
24/01/2024 7:59;24/01/2024 8:58;64,86
24/01/2024 6:59;24/01/2024 7:58;66,17
24/01/2024 5:59;24/01/2024 6:58;52,64
24/01/2024 4:59;24/01/2024 5:58;27,61
24/01/2024 3:59;24/01/2024 4:58;28,14
24/01/2024 2:59;24/01/2024 3:58;24,34
24/01/2024 1:59;24/01/2024 2:58;20,7
24/01/2024 0:59;24/01/2024 1:58;19,93
23/01/2024 23:59;24/01/2024 0:58;18,01
23/01/2024 22:59;23/01/2024 23:58;13,53
23/01/2024 21:59;23/01/2024 22:58;14,89
23/01/2024 20:59;23/01/2024 21:58;14,2
23/01/2024 19:59;23/01/2024 20:58;21,63
23/01/2024 18:59;23/01/2024 19:58;25,89
23/01/2024 17:59;23/01/2024 18:58;16,66
23/01/2024 16:59;23/01/2024 17:58;11,95
23/01/2024 15:59;23/01/2024 16:58;12,48
23/01/2024 14:59;23/01/2024 15:58;15,84
23/01/2024 13:59;23/01/2024 14:58;16,37
23/01/2024 12:59;23/01/2024 13:58;16,17
23/01/2024 11:59;23/01/2024 12:58;16,09
23/01/2024 10:59;23/01/2024 11:58;16,24
23/01/2024 9:59;23/01/2024 10:58;16,7
23/01/2024 8:59;23/01/2024 9:58;12,96
23/01/2024 7:59;23/01/2024 8:58;46,98
23/01/2024 6:59;23/01/2024 7:58;68,32
23/01/2024 5:59;23/01/2024 6:58;46,76
23/01/2024 4:59;23/01/2024 5:58;33,65
23/01/2024 3:59;23/01/2024 4:58;26,78
23/01/2024 2:59;23/01/2024 3:58;20,3
23/01/2024 1:59;23/01/2024 2:58;24,02
23/01/2024 0:59;23/01/2024 1:58;24,57
22/01/2024 23:59;23/01/2024 0:58;21,24
22/01/2024 22:59;22/01/2024 23:58;22,33
22/01/2024 21:59;22/01/2024 22:58;17,2
22/01/2024 20:59;22/01/2024 21:58;21,81
22/01/2024 19:59;22/01/2024 20:58;20,8
22/01/2024 18:59;22/01/2024 19:58;24,01
22/01/2024 17:59;22/01/2024 18:58;23,54
22/01/2024 16:59;22/01/2024 17:58;7,97
22/01/2024 15:59;22/01/2024 16:58;6,92
22/01/2024 14:59;22/01/2024 15:58;11,2
22/01/2024 13:59;22/01/2024 14:58;10
22/01/2024 12:59;22/01/2024 13:58;9,06
22/01/2024 11:59;22/01/2024 12:58;12,63
22/01/2024 10:59;22/01/2024 11:58;14,2
22/01/2024 9:59;22/01/2024 10:58;11,8
22/01/2024 8:59;22/01/2024 9:58;15,69
22/01/2024 7:59;22/01/2024 8:58;22,51
22/01/2024 6:59;22/01/2024 7:58;32,1
22/01/2024 5:59;22/01/2024 6:58;19,07
22/01/2024 4:59;22/01/2024 5:58;21,88
22/01/2024 3:59;22/01/2024 4:58;14,6
22/01/2024 2:59;22/01/2024 3:58;8,65
22/01/2024 1:59;22/01/2024 2:58;9,79
22/01/2024 0:59;22/01/2024 1:58;13,35
21/01/2024 23:59;22/01/2024 0:58;10,23
21/01/2024 22:59;21/01/2024 23:58;11,22
21/01/2024 21:59;21/01/2024 22:58;16,09
21/01/2024 20:59;21/01/2024 21:58;18,33
21/01/2024 19:59;21/01/2024 20:58;16,23
21/01/2024 18:59;21/01/2024 19:58;15,63
21/01/2024 17:59;21/01/2024 18:58;14,22
21/01/2024 16:59;21/01/2024 17:58;10,09
21/01/2024 15:59;21/01/2024 16:58;7,69
21/01/2024 14:59;21/01/2024 15:58;7,99
21/01/2024 13:59;21/01/2024 14:58;6,81
21/01/2024 12:59;21/01/2024 13:58;6,59
21/01/2024 11:59;21/01/2024 12:58;7,99
21/01/2024 10:59;21/01/2024 11:58;7,11
21/01/2024 9:59;21/01/2024 10:58;6,83
21/01/2024 8:59;21/01/2024 9:58;6,51
21/01/2024 7:59;21/01/2024 8:58;7,54
21/01/2024 6:59;21/01/2024 7:58;5,05
21/01/2024 5:59;21/01/2024 6:58;6,14
21/01/2024 4:59;21/01/2024 5:58;10,4
21/01/2024 3:59;21/01/2024 4:58;15,96
21/01/2024 2:59;21/01/2024 3:58;20,98
21/01/2024 1:59;21/01/2024 2:58;23,97
21/01/2024 0:59;21/01/2024 1:58;23,09
20/01/2024 23:59;21/01/2024 0:58;27,52
20/01/2024 22:59;20/01/2024 23:58;13,34
20/01/2024 21:59;20/01/2024 22:58;17,63
20/01/2024 20:59;20/01/2024 21:58;18,18
20/01/2024 19:59;20/01/2024 20:58;19,06
20/01/2024 18:59;20/01/2024 19:58;15,84
20/01/2024 17:59;20/01/2024 18:58;15,83
20/01/2024 16:59;20/01/2024 17:58;14,33
20/01/2024 15:59;20/01/2024 16:58;6,37
20/01/2024 14:59;20/01/2024 15:58;9,51
20/01/2024 13:59;20/01/2024 14:58;8,5
20/01/2024 12:59;20/01/2024 13:58;6,42
20/01/2024 11:59;20/01/2024 12:58;9,18
20/01/2024 10:59;20/01/2024 11:58;16,15
20/01/2024 9:59;20/01/2024 10:58;22,79
20/01/2024 8:59;20/01/2024 9:58;38,55
20/01/2024 7:59;20/01/2024 8:58;38,76
20/01/2024 6:59;20/01/2024 7:58;48,86
20/01/2024 5:59;20/01/2024 6:58;33,6
20/01/2024 4:59;20/01/2024 5:58;30,92
20/01/2024 3:59;20/01/2024 4:58;39,27
20/01/2024 2:59;20/01/2024 3:58;27,89
20/01/2024 1:59;20/01/2024 2:58;26,72
20/01/2024 0:59;20/01/2024 1:58;30,23
19/01/2024 23:59;20/01/2024 0:58;42,9
19/01/2024 22:59;19/01/2024 23:58;13,69
19/01/2024 21:59;19/01/2024 22:58;14,33
19/01/2024 20:59;19/01/2024 21:58;21,38
19/01/2024 19:59;19/01/2024 20:58;19,47
19/01/2024 18:59;19/01/2024 19:58;16,9
19/01/2024 17:59;19/01/2024 18:58;23,74
19/01/2024 16:59;19/01/2024 17:58;15,78
19/01/2024 15:59;19/01/2024 16:58;11,71
19/01/2024 14:59;19/01/2024 15:58;11,01
19/01/2024 13:59;19/01/2024 14:58;20,28
19/01/2024 12:59;19/01/2024 13:58;8,34
19/01/2024 11:59;19/01/2024 12:58;10,22
19/01/2024 10:59;19/01/2024 11:58;11,38
19/01/2024 9:59;19/01/2024 10:58;14,31
19/01/2024 8:59;19/01/2024 9:58;16,19
19/01/2024 7:59;19/01/2024 8:58;60,37
19/01/2024 6:59;19/01/2024 7:58;78,78
19/01/2024 5:59;19/01/2024 6:58;28,34
19/01/2024 4:59;19/01/2024 5:58;22,75
19/01/2024 3:59;19/01/2024 4:58;23,36
19/01/2024 2:59;19/01/2024 3:58;14,49
19/01/2024 1:59;19/01/2024 2:58;6,11
19/01/2024 0:59;19/01/2024 1:58;17,1
18/01/2024 23:59;19/01/2024 0:58;7,55
18/01/2024 22:59;18/01/2024 23:58;8,35
18/01/2024 21:59;18/01/2024 22:58;19,51
18/01/2024 20:59;18/01/2024 21:58;11,93
18/01/2024 19:59;18/01/2024 20:58;15,42
18/01/2024 18:59;18/01/2024 19:58;18,99
18/01/2024 17:59;18/01/2024 18:58;20,79
18/01/2024 16:59;18/01/2024 17:58;17,67
18/01/2024 15:59;18/01/2024 16:58;17,21
18/01/2024 14:59;18/01/2024 15:58;16,53
18/01/2024 13:59;18/01/2024 14:58;20,8
18/01/2024 12:59;18/01/2024 13:58;14,85
18/01/2024 11:59;18/01/2024 12:58;10,84
18/01/2024 10:59;18/01/2024 11:58;11,85
18/01/2024 9:59;18/01/2024 10:58;14,53
18/01/2024 8:59;18/01/2024 9:58;12,6
18/01/2024 7:59;18/01/2024 8:58;23,41
18/01/2024 6:59;18/01/2024 7:58;35,06
18/01/2024 5:59;18/01/2024 6:58;52,86
18/01/2024 4:59;18/01/2024 5:58;32,58
18/01/2024 3:59;18/01/2024 4:58;16,68
18/01/2024 2:59;18/01/2024 3:58;13,36
18/01/2024 1:59;18/01/2024 2:58;13,54
18/01/2024 0:59;18/01/2024 1:58;17,94
