Fecha inicial;Fecha final;PM10
17/01/2024 23:59;18/01/2024 0:58;19,73
17/01/2024 22:59;17/01/2024 23:58;18,64
17/01/2024 21:59;17/01/2024 22:58;26,13
17/01/2024 20:59;17/01/2024 21:58;30,33
17/01/2024 19:59;17/01/2024 20:58;18,01
17/01/2024 18:59;17/01/2024 19:58;20,07
17/01/2024 17:59;17/01/2024 18:58;20,81
17/01/2024 16:59;17/01/2024 17:58;13,72
17/01/2024 15:59;17/01/2024 16:58;14,39
17/01/2024 14:59;17/01/2024 15:58;17,43
17/01/2024 13:59;17/01/2024 14:58;13,38
17/01/2024 12:59;17/01/2024 13:58;12,39
17/01/2024 11:59;17/01/2024 12:58;13,01
17/01/2024 10:59;17/01/2024 11:58;14,06
17/01/2024 9:59;17/01/2024 10:58;13,69
17/01/2024 8:59;17/01/2024 9:58;22,44
17/01/2024 7:59;17/01/2024 8:58;55,1
17/01/2024 6:59;17/01/2024 7:58;71,55
17/01/2024 5:59;17/01/2024 6:58;70,93
17/01/2024 4:59;17/01/2024 5:58;43,08
17/01/2024 3:59;17/01/2024 4:58;31,65
17/01/2024 2:59;17/01/2024 3:58;21,34
17/01/2024 1:59;17/01/2024 2:58;20,13
17/01/2024 0:59;17/01/2024 1:58;11,3
16/01/2024 23:59;17/01/2024 0:58;17,2
16/01/2024 22:59;16/01/2024 23:58;14,03
16/01/2024 21:59;16/01/2024 22:58;10,48
16/01/2024 20:59;16/01/2024 21:58;12,63
16/01/2024 19:59;16/01/2024 20:58;14,71
16/01/2024 18:59;16/01/2024 19:58;16,46
16/01/2024 17:59;16/01/2024 18:58;24,88
16/01/2024 16:59;16/01/2024 17:58;14,47
16/01/2024 15:59;16/01/2024 16:58;8,83
16/01/2024 14:59;16/01/2024 15:58;9,44
16/01/2024 13:59;16/01/2024 14:58;9,5
16/01/2024 12:59;16/01/2024 13:58;9,4
16/01/2024 11:59;16/01/2024 12:58;9,76
16/01/2024 10:59;16/01/2024 11:58;10,81
16/01/2024 9:59;16/01/2024 10:58;10,17
16/01/2024 8:59;16/01/2024 9:58;18,41
16/01/2024 8:00;16/01/2024 8:59;55,73
16/01/2024 7:00;16/01/2024 7:59;66,06
16/01/2024 6:00;16/01/2024 6:59;39,52
16/01/2024 5:00;16/01/2024 5:59;28,94
16/01/2024 4:00;16/01/2024 4:59;19,67
16/01/2024 3:00;16/01/2024 3:59;13,19
16/01/2024 2:00;16/01/2024 2:59;16,78
16/01/2024 1:00;16/01/2024 1:59;23,23
16/01/2024 0:00;16/01/2024 0:59;9,93
15/01/2024 23:00;15/01/2024 23:59;7,32
15/01/2024 22:00;15/01/2024 22:59;9,96
15/01/2024 21:00;15/01/2024 21:59;11,9
15/01/2024 20:00;15/01/2024 20:59;10,62
15/01/2024 19:00;15/01/2024 19:59;14,31
15/01/2024 18:00;15/01/2024 18:59;16,62
15/01/2024 17:00;15/01/2024 17:59;13,67
15/01/2024 16:00;15/01/2024 16:59;10,05
15/01/2024 14:59;15/01/2024 15:59;9,2
15/01/2024 13:59;15/01/2024 14:59;10,81
15/01/2024 12:59;15/01/2024 13:59;12,48
15/01/2024 12:00;15/01/2024 12:59;11,99
15/01/2024 11:00;15/01/2024 11:59;10,64
15/01/2024 9:59;15/01/2024 10:58;10,61
15/01/2024 8:59;15/01/2024 9:58;21,83
15/01/2024 8:00;15/01/2024 8:59;59,99
15/01/2024 7:00;15/01/2024 7:59;53,28
15/01/2024 6:00;15/01/2024 6:59;55,76
15/01/2024 5:00;15/01/2024 5:59;16,29
15/01/2024 4:00;15/01/2024 4:59;19,55
15/01/2024 3:00;15/01/2024 3:59;20,94
15/01/2024 2:00;15/01/2024 2:59;26,05
15/01/2024 1:00;15/01/2024 1:59;18,68
15/01/2024 0:00;15/01/2024 0:59;16,4
14/01/2024 23:00;14/01/2024 23:59;18,08
14/01/2024 22:00;14/01/2024 22:59;17
14/01/2024 21:00;14/01/2024 21:59;19,76
14/01/2024 20:00;14/01/2024 20:59;19,03
14/01/2024 19:00;14/01/2024 19:59;16,62
14/01/2024 18:00;14/01/2024 18:59;16,16
14/01/2024 17:00;14/01/2024 17:59;14,71
14/01/2024 16:00;14/01/2024 16:59;13,14
14/01/2024 15:00;14/01/2024 15:59;12,05
14/01/2024 14:00;14/01/2024 14:59;10,39
14/01/2024 13:00;14/01/2024 13:59;8,47
14/01/2024 12:00;14/01/2024 12:59;7,8
14/01/2024 11:00;14/01/2024 11:59;9,51
14/01/2024 9:59;14/01/2024 10:58;13,83
14/01/2024 8:59;14/01/2024 9:58;16,2
14/01/2024 8:00;14/01/2024 8:59;33,27
14/01/2024 7:00;14/01/2024 7:59;41,8
14/01/2024 6:00;14/01/2024 6:59;28,34
14/01/2024 5:00;14/01/2024 5:59;26,16
14/01/2024 4:00;14/01/2024 4:59;25,96
14/01/2024 3:00;14/01/2024 3:59;24,73
14/01/2024 2:00;14/01/2024 2:59;19,1
14/01/2024 1:00;14/01/2024 1:59;18,4
14/01/2024 0:00;14/01/2024 0:59;16,51
13/01/2024 22:59;13/01/2024 23:58;18,92
13/01/2024 22:00;13/01/2024 22:59;20,14
13/01/2024 20:59;13/01/2024 21:58;17,65
13/01/2024 20:00;13/01/2024 20:59;19,93
13/01/2024 19:00;13/01/2024 19:59;19,21
13/01/2024 18:00;13/01/2024 18:59;16,29
13/01/2024 16:59;13/01/2024 17:59;16,16
13/01/2024 15:59;13/01/2024 16:59;16,09
13/01/2024 15:00;13/01/2024 15:59;16,79
13/01/2024 13:59;13/01/2024 14:58;23,29
13/01/2024 12:59;13/01/2024 13:58;14,3
13/01/2024 11:59;13/01/2024 12:58;13,45
13/01/2024 10:59;13/01/2024 11:58;14,2
13/01/2024 9:59;13/01/2024 10:58;21,53
13/01/2024 8:59;13/01/2024 9:58;24,8
13/01/2024 8:00;13/01/2024 8:59;36,12
13/01/2024 7:00;13/01/2024 7:59;62,47
13/01/2024 6:00;13/01/2024 6:59;30,06
13/01/2024 5:00;13/01/2024 5:59;30,86
13/01/2024 4:00;13/01/2024 4:59;12,92
13/01/2024 3:00;13/01/2024 3:59;20,76
13/01/2024 2:00;13/01/2024 2:59;30,69
13/01/2024 1:00;13/01/2024 1:59;22,89
13/01/2024 0:00;13/01/2024 0:59;26,87
12/01/2024 23:00;12/01/2024 23:59;24,25
12/01/2024 22:00;12/01/2024 22:59;17,08
12/01/2024 21:00;12/01/2024 21:59;17,52
12/01/2024 20:00;12/01/2024 20:59;17,05
12/01/2024 19:00;12/01/2024 19:59;19,04
12/01/2024 18:00;12/01/2024 18:59;16,05
12/01/2024 17:00;12/01/2024 17:59;16,35
12/01/2024 16:00;12/01/2024 16:59;13,39
12/01/2024 14:59;12/01/2024 15:58;11,06
12/01/2024 13:59;12/01/2024 14:58;8,15
12/01/2024 12:59;12/01/2024 13:58;7,84
12/01/2024 12:00;12/01/2024 12:59;12,54
12/01/2024 11:00;12/01/2024 11:59;19,18
12/01/2024 10:00;12/01/2024 10:59;16,75
12/01/2024 9:00;12/01/2024 9:59;24,82
12/01/2024 8:00;12/01/2024 8:59;40,05
12/01/2024 7:00;12/01/2024 7:59;35,89
12/01/2024 6:00;12/01/2024 6:59;32,39
12/01/2024 5:00;12/01/2024 5:59;28,05
12/01/2024 4:00;12/01/2024 4:59;21,73
12/01/2024 3:00;12/01/2024 3:59;23,72
12/01/2024 2:00;12/01/2024 2:59;23,18
12/01/2024 1:00;12/01/2024 1:59;17,9
12/01/2024 0:00;12/01/2024 0:59;16,56
11/01/2024 23:00;11/01/2024 23:59;17,04
11/01/2024 22:00;11/01/2024 22:59;16,92
11/01/2024 21:00;11/01/2024 21:59;15,7
11/01/2024 20:00;11/01/2024 20:59;14,15
11/01/2024 19:00;11/01/2024 19:59;23,18
11/01/2024 18:00;11/01/2024 18:59;20,66
11/01/2024 17:00;11/01/2024 17:59;17,79
11/01/2024 16:00;11/01/2024 16:59;16,26
11/01/2024 14:59;11/01/2024 15:58;8,06
11/01/2024 13:59;11/01/2024 14:58;10,27
11/01/2024 12:59;11/01/2024 13:58;9,79
11/01/2024 12:00;11/01/2024 12:59;12,09
11/01/2024 11:00;11/01/2024 11:59;10,2
11/01/2024 10:00;11/01/2024 10:59;10,46
11/01/2024 9:00;11/01/2024 9:59;14,83
11/01/2024 8:00;11/01/2024 8:59;49
11/01/2024 7:00;11/01/2024 7:59;71,39
11/01/2024 6:00;11/01/2024 6:59;47,65
11/01/2024 5:00;11/01/2024 5:59;22,45
11/01/2024 4:00;11/01/2024 4:59;19,98
11/01/2024 3:00;11/01/2024 3:59;12,91
11/01/2024 2:00;11/01/2024 2:59;18,37
11/01/2024 1:00;11/01/2024 1:59;16,18
11/01/2024 0:00;11/01/2024 0:59;22,53
10/01/2024 23:00;10/01/2024 23:59;18,09
10/01/2024 22:00;10/01/2024 22:59;13,54
10/01/2024 21:00;10/01/2024 21:59;20,69
10/01/2024 20:00;10/01/2024 20:59;16,07
10/01/2024 19:00;10/01/2024 19:59;18,37
10/01/2024 18:00;10/01/2024 18:59;14,61
10/01/2024 17:00;10/01/2024 17:59;12,49
10/01/2024 17:00;10/01/2024 17:59;8,41
10/01/2024 16:00;10/01/2024 16:59;9,55
10/01/2024 15:00;10/01/2024 15:59;12,88
10/01/2024 14:00;10/01/2024 14:59;10,04
10/01/2024 13:00;10/01/2024 13:59;7,21
10/01/2024 12:00;10/01/2024 12:59;13,4
10/01/2024 11:00;10/01/2024 11:59;15,37
10/01/2024 10:00;10/01/2024 10:59;22,79
10/01/2024 9:00;10/01/2024 9:59;50,67
10/01/2024 8:00;10/01/2024 8:59;52,53
10/01/2024 7:00;10/01/2024 7:59;47,53
10/01/2024 6:00;10/01/2024 6:59;41,93
10/01/2024 5:00;10/01/2024 5:59;39,72
10/01/2024 4:00;10/01/2024 4:59;21,79
10/01/2024 3:00;10/01/2024 3:59;27,54
10/01/2024 2:00;10/01/2024 2:59;31,49
10/01/2024 1:00;10/01/2024 1:59;32,42
10/01/2024 0:00;10/01/2024 0:59;13,42
9/01/2024 23:00;9/01/2024 23:59;16,76
9/01/2024 22:00;9/01/2024 22:59;17,26
9/01/2024 21:00;9/01/2024 21:59;17,25
9/01/2024 20:00;9/01/2024 20:59;15,52
9/01/2024 19:00;9/01/2024 19:59;16,67
9/01/2024 18:00;9/01/2024 18:59;18,61
9/01/2024 17:00;9/01/2024 17:59;12,09
9/01/2024 16:00;9/01/2024 16:59;9,55
9/01/2024 15:00;9/01/2024 15:59;9,77
9/01/2024 14:00;9/01/2024 14:59;12,75
9/01/2024 13:00;9/01/2024 13:59;9,71
9/01/2024 12:00;9/01/2024 12:59;10,3
9/01/2024 11:00;9/01/2024 11:59;19,9
9/01/2024 10:00;9/01/2024 10:59;37,4
9/01/2024 9:00;9/01/2024 9:59;55,07
9/01/2024 8:00;9/01/2024 8:59;60,07
9/01/2024 7:00;9/01/2024 7:59;32,65
9/01/2024 6:00;9/01/2024 6:59;29,01
9/01/2024 5:00;9/01/2024 5:59;26,59
9/01/2024 4:00;9/01/2024 4:59;24,39
9/01/2024 3:00;9/01/2024 3:59;15,5
9/01/2024 2:00;9/01/2024 2:59;21,55
9/01/2024 1:00;9/01/2024 1:59;26,15
9/01/2024 0:00;9/01/2024 0:59;12,39
8/01/2024 23:00;8/01/2024 23:59;18,3
8/01/2024 22:00;8/01/2024 22:59;16,14
8/01/2024 21:00;8/01/2024 21:59;15,65
8/01/2024 20:00;8/01/2024 20:59;18,49
8/01/2024 19:00;8/01/2024 19:59;15,98
8/01/2024 18:00;8/01/2024 18:59;12,47
8/01/2024 17:00;8/01/2024 17:59;10,1
8/01/2024 16:00;8/01/2024 16:59;8,84
8/01/2024 15:00;8/01/2024 15:59;8,21
8/01/2024 14:00;8/01/2024 14:59;6,72
8/01/2024 13:00;8/01/2024 13:59;8,34
8/01/2024 12:00;8/01/2024 12:59;8,12
8/01/2024 11:00;8/01/2024 11:59;6,62
8/01/2024 10:00;8/01/2024 10:59;18,62
8/01/2024 9:00;8/01/2024 9:59;20,13
8/01/2024 8:00;8/01/2024 8:59;18,08
8/01/2024 7:00;8/01/2024 7:59;26,32
8/01/2024 6:00;8/01/2024 6:59;21,22
8/01/2024 5:00;8/01/2024 5:59;20,23
8/01/2024 4:00;8/01/2024 4:59;16,2
8/01/2024 3:00;8/01/2024 3:59;16,4
8/01/2024 2:00;8/01/2024 2:59;14
8/01/2024 1:00;8/01/2024 1:59;10,22
8/01/2024 0:00;8/01/2024 0:59;9,86
7/01/2024 23:00;7/01/2024 23:59;9,88
7/01/2024 22:00;7/01/2024 22:59;13,29
7/01/2024 21:00;7/01/2024 21:59;17,04
7/01/2024 20:00;7/01/2024 20:59;19,94
7/01/2024 19:00;7/01/2024 19:59;17,56
7/01/2024 18:00;7/01/2024 18:59;14,28
7/01/2024 17:00;7/01/2024 17:59;10,25
7/01/2024 16:00;7/01/2024 16:59;7,15
7/01/2024 15:00;7/01/2024 15:59;8,01
7/01/2024 14:00;7/01/2024 14:59;6,84
7/01/2024 13:00;7/01/2024 13:59;6,91
7/01/2024 12:00;7/01/2024 12:59;6,69
7/01/2024 11:00;7/01/2024 11:59;7,98
7/01/2024 10:00;7/01/2024 10:59;14,79
7/01/2024 9:00;7/01/2024 9:59;33,24
7/01/2024 8:00;7/01/2024 8:59;50,49
7/01/2024 7:00;7/01/2024 7:59;26,15
7/01/2024 6:00;7/01/2024 6:59;18,18
7/01/2024 5:00;7/01/2024 5:59;21,16
7/01/2024 4:00;7/01/2024 4:59;14,41
7/01/2024 3:00;7/01/2024 3:59;17
7/01/2024 2:00;7/01/2024 2:59;17,82
7/01/2024 1:00;7/01/2024 1:59;11,99
7/01/2024 0:00;7/01/2024 0:59;19,12
6/01/2024 23:00;6/01/2024 23:59;25,51
6/01/2024 22:00;6/01/2024 22:59;10,99
6/01/2024 21:00;6/01/2024 21:59;12,36
6/01/2024 20:00;6/01/2024 20:59;19,42
6/01/2024 19:00;6/01/2024 19:59;18,7
6/01/2024 18:00;6/01/2024 18:59;12,87
6/01/2024 17:00;6/01/2024 17:59;7,92
6/01/2024 16:00;6/01/2024 16:59;8,82
6/01/2024 15:00;6/01/2024 15:59;7,16
6/01/2024 14:00;6/01/2024 14:59;8,74
6/01/2024 13:00;6/01/2024 13:59;9,51
6/01/2024 12:00;6/01/2024 12:59;11,67
6/01/2024 11:00;6/01/2024 11:59;17,13
6/01/2024 10:00;6/01/2024 10:59;38,36
6/01/2024 9:00;6/01/2024 9:59;32,02
6/01/2024 8:00;6/01/2024 8:59;39,45
6/01/2024 7:00;6/01/2024 7:59;53,22
6/01/2024 6:00;6/01/2024 6:59;41,58
6/01/2024 5:00;6/01/2024 5:59;21,66
6/01/2024 4:00;6/01/2024 4:59;15,34
6/01/2024 3:00;6/01/2024 3:59;21,18
6/01/2024 2:00;6/01/2024 2:59;15,24
6/01/2024 1:00;6/01/2024 1:59;21,21
6/01/2024 0:00;6/01/2024 0:59;14,48
5/01/2024 23:00;5/01/2024 23:59;16,14
5/01/2024 22:00;5/01/2024 22:59;18,95
5/01/2024 21:00;5/01/2024 21:59;19,75
5/01/2024 20:00;5/01/2024 20:59;19,68
5/01/2024 19:00;5/01/2024 19:59;17,08
5/01/2024 18:00;5/01/2024 18:59;13,09
5/01/2024 17:00;5/01/2024 17:59;14,75
5/01/2024 16:00;5/01/2024 16:59;12,92
5/01/2024 15:00;5/01/2024 15:59;11,89
5/01/2024 14:00;5/01/2024 14:59;9,9
5/01/2024 13:00;5/01/2024 13:59;9,73
5/01/2024 12:00;5/01/2024 12:59;14,32
5/01/2024 11:00;5/01/2024 11:59;20,45
5/01/2024 10:00;5/01/2024 10:59;24,52
5/01/2024 9:00;5/01/2024 9:59;34,21
5/01/2024 8:00;5/01/2024 8:59;48,55
5/01/2024 7:00;5/01/2024 7:59;32,83
5/01/2024 6:00;5/01/2024 6:59;19,39
5/01/2024 5:00;5/01/2024 5:59;18,39
5/01/2024 4:00;5/01/2024 4:59;12,96
5/01/2024 3:00;5/01/2024 3:59;16,28
5/01/2024 2:00;5/01/2024 2:59;12,71
5/01/2024 1:00;5/01/2024 1:59;9,39
5/01/2024 0:00;5/01/2024 0:59;13,38
4/01/2024 23:00;4/01/2024 23:59;15,06
4/01/2024 22:00;4/01/2024 22:59;15,57
4/01/2024 21:00;4/01/2024 21:59;16,21
4/01/2024 20:00;4/01/2024 20:59;17,06
4/01/2024 19:00;4/01/2024 19:59;12,42
4/01/2024 18:00;4/01/2024 18:59;12,15
4/01/2024 17:00;4/01/2024 17:59;9,74
4/01/2024 16:00;4/01/2024 16:59;8,85
4/01/2024 15:00;4/01/2024 15:59;7,82
4/01/2024 14:00;4/01/2024 14:59;9,12
4/01/2024 13:00;4/01/2024 13:59;11,74
4/01/2024 12:00;4/01/2024 12:59;12,93
4/01/2024 11:00;4/01/2024 11:59;15,14
4/01/2024 10:00;4/01/2024 10:59;27,77
4/01/2024 9:00;4/01/2024 9:59;45,76
4/01/2024 8:00;4/01/2024 8:59;58,76
4/01/2024 7:00;4/01/2024 7:59;37,9
4/01/2024 6:00;4/01/2024 6:59;31,54
4/01/2024 5:00;4/01/2024 5:59;18,65
4/01/2024 4:00;4/01/2024 4:59;8,69
4/01/2024 3:00;4/01/2024 3:59;12,65
4/01/2024 2:00;4/01/2024 2:59;6,2
4/01/2024 1:00;4/01/2024 1:59;8,52
4/01/2024 0:00;4/01/2024 0:59;11,11
3/01/2024 23:00;3/01/2024 23:59;12,3
3/01/2024 22:00;3/01/2024 22:59;14,4
3/01/2024 21:00;3/01/2024 21:59;15,25
3/01/2024 20:00;3/01/2024 20:59;12,99
3/01/2024 19:00;3/01/2024 19:59;14,6
3/01/2024 18:00;3/01/2024 18:59;11,69
3/01/2024 17:00;3/01/2024 17:59;12,99
3/01/2024 16:00;3/01/2024 16:59;9,95
3/01/2024 15:00;3/01/2024 15:59;8,95
3/01/2024 14:00;3/01/2024 14:59;10,1
3/01/2024 13:00;3/01/2024 13:59;10,11
3/01/2024 12:00;3/01/2024 12:59;10,73
3/01/2024 11:00;3/01/2024 11:59;12,91
3/01/2024 10:00;3/01/2024 10:59;19,43
3/01/2024 9:00;3/01/2024 9:59;29,77
3/01/2024 8:00;3/01/2024 8:59;39,82
3/01/2024 7:00;3/01/2024 7:59;45,18
3/01/2024 6:00;3/01/2024 6:59;35,91
3/01/2024 5:00;3/01/2024 5:59;13,54
3/01/2024 4:00;3/01/2024 4:59;15,58
3/01/2024 3:00;3/01/2024 3:59;14,39
3/01/2024 2:00;3/01/2024 2:59;10,12
3/01/2024 1:00;3/01/2024 1:59;11,57
3/01/2024 0:00;3/01/2024 0:59;16,23
2/01/2024 23:00;2/01/2024 23:59;19,91
2/01/2024 22:00;2/01/2024 22:59;14,71
2/01/2024 21:00;2/01/2024 21:59;15,79
2/01/2024 20:00;2/01/2024 20:59;15,41
2/01/2024 19:00;2/01/2024 19:59;14,2
2/01/2024 18:00;2/01/2024 18:59;13,19
2/01/2024 17:00;2/01/2024 17:59;11,93
2/01/2024 16:00;2/01/2024 16:59;9,34
2/01/2024 15:00;2/01/2024 15:59;8,37
2/01/2024 14:00;2/01/2024 14:59;8,5
2/01/2024 13:00;2/01/2024 13:59;10,12
2/01/2024 12:00;2/01/2024 12:59;12,07
2/01/2024 11:00;2/01/2024 11:59;13,8
2/01/2024 10:00;2/01/2024 10:59;15,63
2/01/2024 9:00;2/01/2024 9:59;23,27
2/01/2024 8:00;2/01/2024 8:59;18,6
2/01/2024 7:00;2/01/2024 7:59;19,19
2/01/2024 6:00;2/01/2024 6:59;17,18
2/01/2024 5:00;2/01/2024 5:59;14,68
2/01/2024 4:00;2/01/2024 4:59;14,69
2/01/2024 3:00;2/01/2024 3:59;14,38
2/01/2024 2:00;2/01/2024 2:59;13,83
2/01/2024 1:00;2/01/2024 1:59;12,26
2/01/2024 0:00;2/01/2024 0:59;11,57
1/01/2024 23:00;1/01/2024 23:59;12,68
1/01/2024 22:00;1/01/2024 22:59;14,58
1/01/2024 21:00;1/01/2024 21:59;16,47
1/01/2024 20:00;1/01/2024 20:59;13,41
1/01/2024 19:00;1/01/2024 19:59;11,92
1/01/2024 18:00;1/01/2024 18:59;9,02
1/01/2024 17:00;1/01/2024 17:59;5,83
1/01/2024 16:00;1/01/2024 16:59;4,64
1/01/2024 15:00;1/01/2024 15:59;5,01
1/01/2024 14:00;1/01/2024 14:59;5,6
1/01/2024 13:00;1/01/2024 13:59;6,07
1/01/2024 12:00;1/01/2024 12:59;5,97
1/01/2024 11:00;1/01/2024 11:59;10,14
1/01/2024 10:00;1/01/2024 10:59;24,69
1/01/2024 9:00;1/01/2024 9:59;39,42
1/01/2024 8:00;1/01/2024 8:59;42,44
1/01/2024 7:00;1/01/2024 7:59;42,41
1/01/2024 6:00;1/01/2024 6:59;41,93
1/01/2024 5:00;1/01/2024 5:59;46,34
1/01/2024 4:00;1/01/2024 4:59;42,56
1/01/2024 3:00;1/01/2024 3:59;52,91
1/01/2024 2:00;1/01/2024 2:59;71,75
1/01/2024 1:00;1/01/2024 1:59;67,19
1/01/2024 0:00;1/01/2024 0:59;27,55
31/12/2023 22:00;31/12/2023 22:59;25,26
31/12/2023 21:00;31/12/2023 21:59;28,47
31/12/2023 20:00;31/12/2023 20:59;22,55
31/12/2023 19:00;31/12/2023 19:59;13,77
31/12/2023 18:00;31/12/2023 18:59;9,91
31/12/2023 17:00;31/12/2023 17:59;5,81
31/12/2023 15:00;31/12/2023 15:59;9,55
31/12/2023 14:00;31/12/2023 14:59;8,67
31/12/2023 13:00;31/12/2023 13:59;9,59
31/12/2023 12:00;31/12/2023 12:59;11,52
31/12/2023 11:00;31/12/2023 11:59;10,15
31/12/2023 10:00;31/12/2023 10:59;13,04
31/12/2023 9:00;31/12/2023 9:59;14,32
31/12/2023 8:00;31/12/2023 8:59;15,73
31/12/2023 7:00;31/12/2023 7:59;17,12
31/12/2023 6:00;31/12/2023 6:59;18,76
31/12/2023 5:00;31/12/2023 5:59;12,49
31/12/2023 4:00;31/12/2023 4:59;13,59
31/12/2023 3:00;31/12/2023 3:59;12,67
31/12/2023 2:00;31/12/2023 2:59;12,33
31/12/2023 1:00;31/12/2023 1:59;16,94
31/12/2023 0:00;31/12/2023 0:59;14,62
30/12/2023 23:00;30/12/2023 23:59;10,84
30/12/2023 22:00;30/12/2023 22:59;13,58
30/12/2023 21:00;30/12/2023 21:59;13,29
30/12/2023 20:00;30/12/2023 20:59;10,1
30/12/2023 19:00;30/12/2023 19:59;10,2
30/12/2023 18:00;30/12/2023 18:59;12,87
30/12/2023 17:00;30/12/2023 17:59;11,51
30/12/2023 16:00;30/12/2023 16:59;9,01
30/12/2023 15:00;30/12/2023 15:59;11,08
30/12/2023 14:00;30/12/2023 14:59;9,89
30/12/2023 13:00;30/12/2023 13:59;8,52
30/12/2023 12:00;30/12/2023 12:59;10,8
30/12/2023 11:00;30/12/2023 11:59;10,41
30/12/2023 10:00;30/12/2023 10:59;13,56
30/12/2023 9:00;30/12/2023 9:59;22,02
30/12/2023 8:00;30/12/2023 8:59;36,03
30/12/2023 7:00;30/12/2023 7:59;34,95
30/12/2023 6:00;30/12/2023 6:59;25,5
30/12/2023 5:00;30/12/2023 5:59;21,62
30/12/2023 4:00;30/12/2023 4:59;24,95
30/12/2023 3:00;30/12/2023 3:59;17,11
30/12/2023 2:00;30/12/2023 2:59;15,69
30/12/2023 1:00;30/12/2023 1:59;11,71
30/12/2023 0:00;30/12/2023 0:59;11,72
29/12/2023 23:00;29/12/2023 23:59;13,3
29/12/2023 22:00;29/12/2023 22:59;16,79
29/12/2023 21:00;29/12/2023 21:59;18,04
29/12/2023 20:00;29/12/2023 20:59;14,65
29/12/2023 19:00;29/12/2023 19:59;15,2
29/12/2023 18:00;29/12/2023 18:59;11,04
29/12/2023 17:00;29/12/2023 17:59;15,15
29/12/2023 16:00;29/12/2023 16:59;11,2
29/12/2023 15:00;29/12/2023 15:59;8,97
29/12/2023 14:00;29/12/2023 14:59;10,09
29/12/2023 13:00;29/12/2023 13:59;10,78
