Fecha inicial;Fecha final;PM10
29/12/2023 12:00;29/12/2023 12:59;11,95
29/12/2023 11:00;29/12/2023 11:59;11,36
29/12/2023 10:00;29/12/2023 10:59;24,66
29/12/2023 9:00;29/12/2023 9:59;30,27
29/12/2023 8:00;29/12/2023 8:59;31,18
29/12/2023 7:00;29/12/2023 7:59;35,49
29/12/2023 6:00;29/12/2023 6:59;28,41
29/12/2023 5:00;29/12/2023 5:59;11,53
29/12/2023 4:00;29/12/2023 4:59;9,07
29/12/2023 3:00;29/12/2023 3:59;8,64
29/12/2023 2:00;29/12/2023 2:59;10,67
29/12/2023 1:00;29/12/2023 1:59;8,43
29/12/2023 0:00;29/12/2023 0:59;15,31
28/12/2023 23:00;28/12/2023 23:59;14,41
28/12/2023 22:00;28/12/2023 22:59;15,7
28/12/2023 21:00;28/12/2023 21:59;11,43
28/12/2023 20:00;28/12/2023 20:59;8,17
28/12/2023 17:00;28/12/2023 17:59;12,58
28/12/2023 16:00;28/12/2023 16:59;10,36
28/12/2023 15:00;28/12/2023 15:59;5,96
28/12/2023 14:00;28/12/2023 14:59;6,95
28/12/2023 13:00;28/12/2023 13:59;8,89
28/12/2023 12:00;28/12/2023 12:59;14,2
28/12/2023 11:00;28/12/2023 11:59;13,55
28/12/2023 9:00;28/12/2023 9:59;28,58
28/12/2023 8:00;28/12/2023 8:59;31,4
28/12/2023 7:00;28/12/2023 7:59;39,82
28/12/2023 6:00;28/12/2023 6:59;25,34
28/12/2023 5:00;28/12/2023 5:59;23,17
28/12/2023 4:00;28/12/2023 4:59;18,36
28/12/2023 3:00;28/12/2023 3:59;15,7
28/12/2023 2:00;28/12/2023 2:59;17,25
28/12/2023 1:00;28/12/2023 1:59;15,11
28/12/2023 0:00;28/12/2023 0:59;17,06
27/12/2023 23:00;27/12/2023 23:59;20,94
27/12/2023 22:00;27/12/2023 22:59;25,34
27/12/2023 21:00;27/12/2023 21:59;23,75
27/12/2023 20:00;27/12/2023 20:59;23,7
27/12/2023 19:00;27/12/2023 19:59;14,54
27/12/2023 18:00;27/12/2023 18:59;21,02
27/12/2023 17:00;27/12/2023 17:59;10,37
27/12/2023 16:00;27/12/2023 16:59;10,31
27/12/2023 15:00;27/12/2023 15:59;8,2
27/12/2023 14:00;27/12/2023 14:59;8,5
27/12/2023 13:00;27/12/2023 13:59;7,99
27/12/2023 12:00;27/12/2023 12:59;15,91
27/12/2023 11:00;27/12/2023 11:59;10,9
27/12/2023 10:00;27/12/2023 10:59;26,41
27/12/2023 9:00;27/12/2023 9:59;18,1
27/12/2023 8:00;27/12/2023 8:59;31,24
27/12/2023 7:00;27/12/2023 7:59;22,01
27/12/2023 6:00;27/12/2023 6:59;23,26
27/12/2023 5:00;27/12/2023 5:59;12,8
27/12/2023 4:00;27/12/2023 4:59;15,96
27/12/2023 3:00;27/12/2023 3:59;10,06
27/12/2023 2:00;27/12/2023 2:59;10,23
27/12/2023 1:00;27/12/2023 1:59;5,4
27/12/2023 0:00;27/12/2023 0:59;4,93
26/12/2023 23:00;26/12/2023 23:59;10,75
26/12/2023 22:00;26/12/2023 22:59;7,78
26/12/2023 21:00;26/12/2023 21:59;7,97
26/12/2023 20:00;26/12/2023 20:59;9,58
26/12/2023 19:00;26/12/2023 19:59;7,98
26/12/2023 18:00;26/12/2023 18:59;12,39
26/12/2023 17:00;26/12/2023 17:59;10,71
26/12/2023 16:00;26/12/2023 16:59;10,82
26/12/2023 15:00;26/12/2023 15:59;10,75
26/12/2023 14:00;26/12/2023 14:59;8,82
26/12/2023 13:00;26/12/2023 13:59;10,72
26/12/2023 12:00;26/12/2023 12:59;10,65
26/12/2023 11:00;26/12/2023 11:59;13,03
26/12/2023 10:00;26/12/2023 10:59;12,65
26/12/2023 9:00;26/12/2023 9:59;14,38
26/12/2023 8:00;26/12/2023 8:59;21,4
26/12/2023 7:00;26/12/2023 7:59;16,18
26/12/2023 6:00;26/12/2023 6:59;18,65
26/12/2023 5:00;26/12/2023 5:59;14,62
26/12/2023 4:00;26/12/2023 4:59;12,2
26/12/2023 3:00;26/12/2023 3:59;9,31
26/12/2023 2:00;26/12/2023 2:59;5,44
26/12/2023 1:00;26/12/2023 1:59;4,74
26/12/2023 0:00;26/12/2023 0:59;4,69
25/12/2023 23:00;25/12/2023 23:59;5,4
25/12/2023 22:00;25/12/2023 22:59;8,25
25/12/2023 21:00;25/12/2023 21:59;10,16
25/12/2023 20:00;25/12/2023 20:59;9,25
25/12/2023 19:00;25/12/2023 19:59;10,39
25/12/2023 18:00;25/12/2023 18:59;9,17
25/12/2023 17:00;25/12/2023 17:59;6,89
25/12/2023 16:00;25/12/2023 16:59;5,34
25/12/2023 15:00;25/12/2023 15:59;5,4
25/12/2023 14:00;25/12/2023 14:59;5,07
25/12/2023 13:00;25/12/2023 13:59;4,95
25/12/2023 12:00;25/12/2023 12:59;6,12
25/12/2023 11:00;25/12/2023 11:59;7,81
25/12/2023 10:00;25/12/2023 10:59;11,03
25/12/2023 9:00;25/12/2023 9:59;23,82
25/12/2023 8:00;25/12/2023 8:59;25,74
25/12/2023 7:00;25/12/2023 7:59;29,33
25/12/2023 6:00;25/12/2023 6:59;22,91
25/12/2023 5:00;25/12/2023 5:59;32,64
25/12/2023 4:00;25/12/2023 4:59;27,38
25/12/2023 3:00;25/12/2023 3:59;31,93
25/12/2023 2:00;25/12/2023 2:59;29,84
25/12/2023 1:00;25/12/2023 1:59;26,02
25/12/2023 0:00;25/12/2023 0:59;24,88
24/12/2023 23:00;24/12/2023 23:59;24,88
24/12/2023 22:00;24/12/2023 22:59;25,28
24/12/2023 21:00;24/12/2023 21:59;31,1
24/12/2023 20:00;24/12/2023 20:59;19,19
24/12/2023 19:00;24/12/2023 19:59;15,2
24/12/2023 18:00;24/12/2023 18:59;9,84
24/12/2023 17:00;24/12/2023 17:59;8,77
24/12/2023 16:00;24/12/2023 16:59;6,23
24/12/2023 15:00;24/12/2023 15:59;7,84
24/12/2023 14:00;24/12/2023 14:59;7,18
24/12/2023 13:00;24/12/2023 13:59;7,12
24/12/2023 12:00;24/12/2023 12:59;7,1
24/12/2023 11:00;24/12/2023 11:59;7,31
24/12/2023 10:00;24/12/2023 10:59;13,44
24/12/2023 9:00;24/12/2023 9:59;19,27
24/12/2023 8:00;24/12/2023 8:59;27,44
24/12/2023 7:00;24/12/2023 7:59;26,71
24/12/2023 6:00;24/12/2023 6:59;23,49
24/12/2023 5:00;24/12/2023 5:59;15,59
24/12/2023 4:00;24/12/2023 4:59;17,87
24/12/2023 3:00;24/12/2023 3:59;14,37
24/12/2023 2:00;24/12/2023 2:59;21,33
24/12/2023 1:00;24/12/2023 1:59;25,25
24/12/2023 0:00;24/12/2023 0:59;48,69
23/12/2023 23:00;23/12/2023 23:59;18,44
23/12/2023 22:00;23/12/2023 22:59;28,11
23/12/2023 21:00;23/12/2023 21:59;15,81
23/12/2023 20:00;23/12/2023 20:59;19,12
23/12/2023 19:00;23/12/2023 19:59;17,23
23/12/2023 18:00;23/12/2023 18:59;12,54
23/12/2023 17:00;23/12/2023 17:59;6,89
23/12/2023 16:00;23/12/2023 16:59;6,96
23/12/2023 15:00;23/12/2023 15:59;7,42
23/12/2023 14:00;23/12/2023 14:59;9,81
23/12/2023 13:00;23/12/2023 13:59;11,68
23/12/2023 12:00;23/12/2023 12:59;13,5
23/12/2023 11:00;23/12/2023 11:59;13,67
23/12/2023 10:00;23/12/2023 10:59;18,83
23/12/2023 9:00;23/12/2023 9:59;32,69
23/12/2023 8:00;23/12/2023 8:59;29,42
23/12/2023 7:00;23/12/2023 7:59;35,46
23/12/2023 6:00;23/12/2023 6:59;31,85
23/12/2023 5:00;23/12/2023 5:59;34,68
23/12/2023 4:00;23/12/2023 4:59;26,43
23/12/2023 3:00;23/12/2023 3:59;22,63
23/12/2023 2:00;23/12/2023 2:59;23,28
23/12/2023 1:00;23/12/2023 1:59;19,59
23/12/2023 0:00;23/12/2023 0:59;16,29
22/12/2023 23:00;22/12/2023 23:59;15,21
22/12/2023 22:00;22/12/2023 22:59;20,23
22/12/2023 21:00;22/12/2023 21:59;17,6
22/12/2023 20:00;22/12/2023 20:59;21,68
22/12/2023 19:00;22/12/2023 19:59;17,66
22/12/2023 18:00;22/12/2023 18:59;16,53
22/12/2023 17:00;22/12/2023 17:59;15,13
22/12/2023 16:00;22/12/2023 16:59;14,39
22/12/2023 15:00;22/12/2023 15:59;13,11
22/12/2023 14:00;22/12/2023 14:59;12,31
22/12/2023 13:00;22/12/2023 13:59;9,98
22/12/2023 12:00;22/12/2023 12:59;12,3
22/12/2023 11:00;22/12/2023 11:59;14,15
22/12/2023 10:00;22/12/2023 10:59;19,69
22/12/2023 9:00;22/12/2023 9:59;28,64
22/12/2023 8:00;22/12/2023 8:59;37,52
22/12/2023 7:00;22/12/2023 7:59;26,85
22/12/2023 6:00;22/12/2023 6:59;24,87
22/12/2023 5:00;22/12/2023 5:59;15,56
22/12/2023 4:00;22/12/2023 4:59;14,5
22/12/2023 3:00;22/12/2023 3:59;16,34
22/12/2023 2:00;22/12/2023 2:59;17,14
22/12/2023 1:00;22/12/2023 1:59;13,44
22/12/2023 0:00;22/12/2023 0:59;18,22
21/12/2023 23:00;21/12/2023 23:59;19,43
21/12/2023 22:00;21/12/2023 22:59;19,04
21/12/2023 21:00;21/12/2023 21:59;18,36
21/12/2023 20:00;21/12/2023 20:59;21,39
21/12/2023 19:00;21/12/2023 19:59;18,18
21/12/2023 18:00;21/12/2023 18:59;16,85
21/12/2023 17:00;21/12/2023 17:59;14,38
21/12/2023 16:00;21/12/2023 16:59;14,98
21/12/2023 15:00;21/12/2023 15:59;10,24
21/12/2023 14:00;21/12/2023 14:59;9,24
21/12/2023 13:00;21/12/2023 13:59;10,59
21/12/2023 12:00;21/12/2023 12:59;11,34
21/12/2023 11:00;21/12/2023 11:59;12,39
21/12/2023 10:00;21/12/2023 10:59;13,47
21/12/2023 9:00;21/12/2023 9:59;31,87
21/12/2023 8:00;21/12/2023 8:59;40,87
21/12/2023 7:00;21/12/2023 7:59;42,22
21/12/2023 6:00;21/12/2023 6:59;40,98
21/12/2023 5:00;21/12/2023 5:59;31,58
21/12/2023 4:00;21/12/2023 4:59;22,84
21/12/2023 3:00;21/12/2023 3:59;18,41
21/12/2023 2:00;21/12/2023 2:59;19,8
21/12/2023 1:00;21/12/2023 1:59;24,78
21/12/2023 0:00;21/12/2023 0:59;22,84
20/12/2023 23:00;20/12/2023 23:59;26,06
20/12/2023 22:00;20/12/2023 22:59;23,45
20/12/2023 21:00;20/12/2023 21:59;14,34
20/12/2023 20:00;20/12/2023 20:59;21,08
20/12/2023 19:00;20/12/2023 19:59;11,65
20/12/2023 18:00;20/12/2023 18:59;12,64
20/12/2023 17:00;20/12/2023 17:59;10,3
20/12/2023 16:00;20/12/2023 16:59;8,64
20/12/2023 15:00;20/12/2023 15:59;8,05
20/12/2023 14:00;20/12/2023 14:59;8,41
20/12/2023 13:00;20/12/2023 13:59;10,02
20/12/2023 12:00;20/12/2023 12:59;10,48
20/12/2023 11:00;20/12/2023 11:59;8,89
20/12/2023 10:00;20/12/2023 10:59;18,43
20/12/2023 9:00;20/12/2023 9:59;23,93
20/12/2023 8:00;20/12/2023 8:59;31,47
20/12/2023 7:00;20/12/2023 7:59;25,42
20/12/2023 6:00;20/12/2023 6:59;16,02
20/12/2023 5:00;20/12/2023 5:59;7,11
20/12/2023 4:00;20/12/2023 4:59;12,4
20/12/2023 3:00;20/12/2023 3:59;12,81
20/12/2023 2:00;20/12/2023 2:59;10,86
20/12/2023 1:00;20/12/2023 1:59;14,02
20/12/2023 0:00;20/12/2023 0:59;12,77
19/12/2023 23:00;19/12/2023 23:59;11,21
19/12/2023 22:00;19/12/2023 22:59;12,06
19/12/2023 21:00;19/12/2023 21:59;12,29
19/12/2023 20:00;19/12/2023 20:59;16,91
19/12/2023 19:00;19/12/2023 19:59;10,69
19/12/2023 18:00;19/12/2023 18:59;12,19
19/12/2023 16:00;19/12/2023 16:59;13,08
19/12/2023 15:00;19/12/2023 15:59;11,67
19/12/2023 14:00;19/12/2023 14:59;9,6
19/12/2023 13:00;19/12/2023 13:59;14,54
19/12/2023 12:00;19/12/2023 12:59;18,61
19/12/2023 11:00;19/12/2023 11:59;14,61
19/12/2023 10:00;19/12/2023 10:59;22,48
19/12/2023 9:00;19/12/2023 9:59;20,87
19/12/2023 8:00;19/12/2023 8:59;21,91
19/12/2023 7:00;19/12/2023 7:59;15,99
19/12/2023 6:00;19/12/2023 6:59;14,91
19/12/2023 5:00;19/12/2023 5:59;11,44
19/12/2023 4:00;19/12/2023 4:59;11,95
19/12/2023 3:00;19/12/2023 3:59;11,97
19/12/2023 2:00;19/12/2023 2:59;11,36
19/12/2023 1:00;19/12/2023 1:59;10,56
19/12/2023 0:00;19/12/2023 0:59;11,51
18/12/2023 23:00;18/12/2023 23:59;14,68
18/12/2023 22:00;18/12/2023 22:59;19,63
18/12/2023 21:00;18/12/2023 21:59;25,53
18/12/2023 20:00;18/12/2023 20:59;23,71
18/12/2023 19:00;18/12/2023 19:59;22,77
18/12/2023 18:00;18/12/2023 18:59;12,49
18/12/2023 17:00;18/12/2023 17:59;17,46
18/12/2023 16:00;18/12/2023 16:59;18,22
18/12/2023 15:00;18/12/2023 15:59;14,07
18/12/2023 14:00;18/12/2023 14:59;14,84
18/12/2023 13:00;18/12/2023 13:59;9,97
18/12/2023 12:00;18/12/2023 12:59;10,97
18/12/2023 11:00;18/12/2023 11:59;11,01
18/12/2023 10:00;18/12/2023 10:59;12,57
18/12/2023 9:00;18/12/2023 9:59;16,93
18/12/2023 8:00;18/12/2023 8:59;17,64
18/12/2023 7:00;18/12/2023 7:59;16,74
18/12/2023 6:00;18/12/2023 6:59;10,91
18/12/2023 5:00;18/12/2023 5:59;8,13
18/12/2023 4:00;18/12/2023 4:59;7,99
18/12/2023 3:00;18/12/2023 3:59;8,4
18/12/2023 2:00;18/12/2023 2:59;11,22
18/12/2023 1:00;18/12/2023 1:59;10,21
18/12/2023 0:00;18/12/2023 0:59;10,56
17/12/2023 23:00;17/12/2023 23:59;10,02
17/12/2023 22:00;17/12/2023 22:59;16,45
17/12/2023 21:00;17/12/2023 21:59;14,41
17/12/2023 20:00;17/12/2023 20:59;13,31
17/12/2023 19:00;17/12/2023 19:59;11,49
17/12/2023 18:00;17/12/2023 18:59;14,04
17/12/2023 17:00;17/12/2023 17:59;12,63
17/12/2023 16:00;17/12/2023 16:59;15,71
17/12/2023 15:00;17/12/2023 15:59;15,8
17/12/2023 14:00;17/12/2023 14:59;10,09
17/12/2023 13:00;17/12/2023 13:59;11,29
17/12/2023 12:00;17/12/2023 12:59;10,58
17/12/2023 11:00;17/12/2023 11:59;10,65
17/12/2023 10:00;17/12/2023 10:59;16,3
17/12/2023 9:00;17/12/2023 9:59;22,49
17/12/2023 8:00;17/12/2023 8:59;14
17/12/2023 7:00;17/12/2023 7:59;7,85
8/12/2023 9:00;8/12/2023 9:59;7,04
8/12/2023 8:00;8/12/2023 8:59;7,68
8/12/2023 7:00;8/12/2023 7:59;11,59
8/12/2023 6:00;8/12/2023 6:59;11,39
8/12/2023 5:00;8/12/2023 5:59;11,92
8/12/2023 4:00;8/12/2023 4:59;8,08
8/12/2023 3:00;8/12/2023 3:59;6,15
8/12/2023 2:00;8/12/2023 2:59;6,06
8/12/2023 1:00;8/12/2023 1:59;6,64
8/12/2023 0:00;8/12/2023 0:59;8,72
7/12/2023 23:00;7/12/2023 23:59;7,82
7/12/2023 22:00;7/12/2023 22:59;7,65
7/12/2023 21:00;7/12/2023 21:59;7,25
7/12/2023 20:00;7/12/2023 20:59;10,22
7/12/2023 19:00;7/12/2023 19:59;8,96
7/12/2023 18:00;7/12/2023 18:59;8,61
7/12/2023 17:00;7/12/2023 17:59;7,05
7/12/2023 16:00;7/12/2023 16:59;9
7/12/2023 15:00;7/12/2023 15:59;7,61
7/12/2023 14:00;7/12/2023 14:59;10,2
7/12/2023 13:00;7/12/2023 13:59;10,72
7/12/2023 12:00;7/12/2023 12:59;7,47
7/12/2023 11:00;7/12/2023 11:59;8,11
7/12/2023 10:00;7/12/2023 10:59;7,72
7/12/2023 9:00;7/12/2023 9:59;7,22
7/12/2023 8:00;7/12/2023 8:59;13,16
7/12/2023 7:00;7/12/2023 7:59;19,3
7/12/2023 6:00;7/12/2023 6:59;11,06
7/12/2023 5:00;7/12/2023 5:59;6,6
7/12/2023 4:00;7/12/2023 4:59;16,16
7/12/2023 3:00;7/12/2023 3:59;10,24
7/12/2023 2:00;7/12/2023 2:59;16,59
7/12/2023 1:00;7/12/2023 1:59;12,03
7/12/2023 0:00;7/12/2023 0:59;6,98
6/12/2023 23:00;6/12/2023 23:59;10,89
6/12/2023 22:00;6/12/2023 22:59;8,84
6/12/2023 21:00;6/12/2023 21:59;16,28
6/12/2023 20:00;6/12/2023 20:59;9,92
6/12/2023 19:00;6/12/2023 19:59;6
6/12/2023 18:00;6/12/2023 18:59;7,88
6/12/2023 17:00;6/12/2023 17:59;6,82
6/12/2023 16:00;6/12/2023 16:59;4,11
6/12/2023 15:00;6/12/2023 15:59;4,52
6/12/2023 14:00;6/12/2023 14:59;4,44
6/12/2023 13:00;6/12/2023 13:59;4,04
6/12/2023 12:00;6/12/2023 12:59;3,72
6/12/2023 11:00;6/12/2023 11:59;5,07
6/12/2023 10:00;6/12/2023 10:59;4,94
6/12/2023 9:00;6/12/2023 9:59;4,96
6/12/2023 8:00;6/12/2023 8:59;20,89
6/12/2023 7:00;6/12/2023 7:59;32,88
6/12/2023 6:00;6/12/2023 6:59;18,14
6/12/2023 5:00;6/12/2023 5:59;9,43
6/12/2023 4:00;6/12/2023 4:59;9,87
6/12/2023 3:00;6/12/2023 3:59;15,25
6/12/2023 2:00;6/12/2023 2:59;11,22
6/12/2023 1:00;6/12/2023 1:59;10,2
6/12/2023 0:00;6/12/2023 0:59;21,24
5/12/2023 23:00;5/12/2023 23:59;16
5/12/2023 22:00;5/12/2023 22:59;9,61
5/12/2023 21:00;5/12/2023 21:59;17,46
5/12/2023 20:00;5/12/2023 20:59;6,29
5/12/2023 19:00;5/12/2023 19:59;5,66
5/12/2023 18:00;5/12/2023 18:59;6,83
5/12/2023 17:00;5/12/2023 17:59;6,37
5/12/2023 16:00;5/12/2023 16:59;5,77
5/12/2023 15:00;5/12/2023 15:59;4,57
5/12/2023 14:00;5/12/2023 14:59;4,24
5/12/2023 13:00;5/12/2023 13:59;3,91
5/12/2023 12:00;5/12/2023 12:59;4,49
5/12/2023 11:00;5/12/2023 11:59;4,51
5/12/2023 10:00;5/12/2023 10:59;4,87
5/12/2023 9:00;5/12/2023 9:59;17,72
5/12/2023 8:00;5/12/2023 8:59;27,45
5/12/2023 7:00;5/12/2023 7:59;15,47
5/12/2023 6:00;5/12/2023 6:59;12,26
5/12/2023 5:00;5/12/2023 5:59;15,43
5/12/2023 4:00;5/12/2023 4:59;13,22
5/12/2023 3:00;5/12/2023 3:59;17,38
5/12/2023 2:00;5/12/2023 2:59;18,47
5/12/2023 1:00;5/12/2023 1:59;15,78
5/12/2023 0:00;5/12/2023 0:59;15,01
4/12/2023 23:00;4/12/2023 23:59;12,55
4/12/2023 22:00;4/12/2023 22:59;16,29
4/12/2023 21:00;4/12/2023 21:59;10,24
4/12/2023 20:00;4/12/2023 20:59;11,33
4/12/2023 19:00;4/12/2023 19:59;13,39
4/12/2023 18:00;4/12/2023 18:59;7,77
4/12/2023 17:00;4/12/2023 17:59;7,46
4/12/2023 16:00;4/12/2023 16:59;7,06
4/12/2023 15:00;4/12/2023 15:59;5,46
4/12/2023 14:00;4/12/2023 14:59;4,43
4/12/2023 13:00;4/12/2023 13:59;4,99
4/12/2023 12:00;4/12/2023 12:59;5,28
4/12/2023 11:00;4/12/2023 11:59;4,77
4/12/2023 10:00;4/12/2023 10:59;5,62
4/12/2023 9:00;4/12/2023 9:59;9,74
4/12/2023 8:00;4/12/2023 8:59;19,25
4/12/2023 7:00;4/12/2023 7:59;27,47
4/12/2023 6:00;4/12/2023 6:59;22,3
4/12/2023 5:00;4/12/2023 5:59;15,81
4/12/2023 4:00;4/12/2023 4:59;13,16
4/12/2023 3:00;4/12/2023 3:59;11,06
4/12/2023 2:00;4/12/2023 2:59;16,13
4/12/2023 1:00;4/12/2023 1:59;13,11
4/12/2023 0:00;4/12/2023 0:59;11,47
3/12/2023 23:00;3/12/2023 23:59;10,56
3/12/2023 22:00;3/12/2023 22:59;9,55
3/12/2023 21:00;3/12/2023 21:59;8,93
3/12/2023 20:00;3/12/2023 20:59;8,45
3/12/2023 19:00;3/12/2023 19:59;9,87
3/12/2023 18:00;3/12/2023 18:59;7,05
3/12/2023 17:00;3/12/2023 17:59;7,12
3/12/2023 16:00;3/12/2023 16:59;6,7
3/12/2023 15:00;3/12/2023 15:59;6,68
3/12/2023 14:00;3/12/2023 14:59;6,66
3/12/2023 13:00;3/12/2023 13:59;7,29
3/12/2023 12:00;3/12/2023 12:59;7,52
3/12/2023 11:00;3/12/2023 11:59;11,42
3/12/2023 10:00;3/12/2023 10:59;16,6
3/12/2023 9:00;3/12/2023 9:59;18,28
3/12/2023 8:00;3/12/2023 8:59;22,49
3/12/2023 7:00;3/12/2023 7:59;20,97
3/12/2023 6:00;3/12/2023 6:59;25,25
3/12/2023 5:00;3/12/2023 5:59;26,7
3/12/2023 4:00;3/12/2023 4:59;18,35
3/12/2023 3:00;3/12/2023 3:59;20
3/12/2023 2:00;3/12/2023 2:59;15,89
3/12/2023 1:00;3/12/2023 1:59;17,5
3/12/2023 0:00;3/12/2023 0:59;14,7
2/12/2023 23:00;2/12/2023 23:59;12,41
2/12/2023 22:00;2/12/2023 22:59;9,74
2/12/2023 21:00;2/12/2023 21:59;10,08
2/12/2023 20:00;2/12/2023 20:59;11,27
2/12/2023 19:00;2/12/2023 19:59;11,38
2/12/2023 18:00;2/12/2023 18:59;7,95
2/12/2023 17:00;2/12/2023 17:59;7,99
2/12/2023 16:00;2/12/2023 16:59;6,98
2/12/2023 15:00;2/12/2023 15:59;5,58
2/12/2023 14:00;2/12/2023 14:59;5,6
2/12/2023 13:00;2/12/2023 13:59;5,43
2/12/2023 12:00;2/12/2023 12:59;4,72
2/12/2023 11:00;2/12/2023 11:59;7,54
2/12/2023 10:00;2/12/2023 10:59;8,31
2/12/2023 9:00;2/12/2023 9:59;9,13
2/12/2023 8:00;2/12/2023 8:59;18,43
2/12/2023 7:00;2/12/2023 7:59;48,55
2/12/2023 6:00;2/12/2023 6:59;29,67
2/12/2023 5:00;2/12/2023 5:59;26,99
2/12/2023 4:00;2/12/2023 4:59;24,27
2/12/2023 3:00;2/12/2023 3:59;17,38
2/12/2023 2:00;2/12/2023 2:59;14,61
2/12/2023 1:00;2/12/2023 1:59;10,71
2/12/2023 0:00;2/12/2023 0:59;8
1/12/2023 23:00;1/12/2023 23:59;11,41
1/12/2023 22:00;1/12/2023 22:59;9,99
1/12/2023 21:00;1/12/2023 21:59;10,13
1/12/2023 20:00;1/12/2023 20:59;5,67
1/12/2023 19:00;1/12/2023 19:59;7,13
1/12/2023 18:00;1/12/2023 18:59;7,94
1/12/2023 17:00;1/12/2023 17:59;8,82
1/12/2023 16:00;1/12/2023 16:59;8,06
1/12/2023 15:00;1/12/2023 15:59;4,8
1/12/2023 14:00;1/12/2023 14:59;4,66
1/12/2023 13:00;1/12/2023 13:59;4,21
1/12/2023 12:00;1/12/2023 12:59;3,87
1/12/2023 11:00;1/12/2023 11:59;4,01
1/12/2023 10:00;1/12/2023 10:59;6,81
1/12/2023 9:00;1/12/2023 9:59;11,32
1/12/2023 8:00;1/12/2023 8:59;28,86
1/12/2023 7:00;1/12/2023 7:59;33,44
1/12/2023 6:00;1/12/2023 6:59;30,66
1/12/2023 5:00;1/12/2023 5:59;33,71
1/12/2023 4:00;1/12/2023 4:59;21,73
1/12/2023 3:00;1/12/2023 3:59;17,26
1/12/2023 2:00;1/12/2023 2:59;11,9
1/12/2023 1:00;1/12/2023 1:59;10,15
1/12/2023 0:00;1/12/2023 0:59;8,26
