Fecha inicial;PM10
3/02/2024 15:00;13.68
3/02/2024 14:00;12.88
3/02/2024 13:00;16.2
3/02/2024 12:00;19.13
3/02/2024 11:00;24.26
3/02/2024 10:00;45.64
3/02/2024 9:00;58.19
3/02/2024 8:00;48.52
3/02/2024 7:00;46.99
3/02/2024 6:00;50.71
3/02/2024 5:00;35.54
3/02/2024 4:00;38.38
3/02/2024 3:00;25.71
3/02/2024 2:00;23.57
3/02/2024 1:00;23.32
3/02/2024 0:00;27.76
2/02/2024 23:00;29.86
2/02/2024 22:00;31.71
2/02/2024 21:00;29.34
2/02/2024 20:00;38.78
2/02/2024 19:00;41.78
2/02/2024 18:00;39.38
2/02/2024 17:00;27.93
2/02/2024 16:00;17.74
2/02/2024 15:00;19.74
2/02/2024 14:00;24.65
2/02/2024 13:00;31.48
2/02/2024 12:00;30.65
2/02/2024 11:00;39.36
2/02/2024 10:00;42.41
2/02/2024 9:00;49.24
2/02/2024 8:00;79.57
2/02/2024 7:00;52.62
2/02/2024 6:00;36.14
2/02/2024 5:00;36.17
2/02/2024 4:00;26.84
2/02/2024 3:00;27.79
2/02/2024 2:00;24.98
2/02/2024 1:00;30.03
2/02/2024 0:00;28.29
1/02/2024 23:00;35.91
1/02/2024 22:00;45.06
1/02/2024 21:00;47.16
1/02/2024 20:00;41.07
1/02/2024 19:00;36.19
1/02/2024 18:00;35.84
1/02/2024 17:00;55.58
1/02/2024 16:00;36.6
1/02/2024 15:00;25.85
1/02/2024 14:00;26.62
1/02/2024 13:00;22.81
1/02/2024 12:00;30.54
1/02/2024 11:00;39.97
1/02/2024 10:00;49.99
1/02/2024 9:00;80.13
1/02/2024 8:00;108.03
1/02/2024 7:00;46.53
1/02/2024 6:00;40.57
1/02/2024 5:00;36.38
1/02/2024 4:00;29.94
1/02/2024 3:00;17.23
1/02/2024 2:00;20.46
1/02/2024 1:00;24.42
1/02/2024 0:00;35.31
31/01/2024 23:00;27.74
31/01/2024 22:00;25.05
31/01/2024 21:00;28.37
31/01/2024 20:00;59.65
31/01/2024 19:00;45.77
31/01/2024 18:00;39.54
31/01/2024 17:00;39.73
31/01/2024 16:00;30.38
31/01/2024 15:00;25.28
31/01/2024 14:00;32.73
31/01/2024 13:00;34.02
31/01/2024 12:00;41.97
31/01/2024 11:00;61.6
31/01/2024 10:00;107.03
31/01/2024 9:00;107.25
31/01/2024 8:00;114.3
31/01/2024 7:00;72.43
31/01/2024 6:00;70.94
31/01/2024 5:00;54.6
31/01/2024 4:00;69.34
31/01/2024 3:00;47.28
31/01/2024 2:00;42.02
31/01/2024 1:00;34.26
31/01/2024 0:00;33.3
30/01/2024 23:00;36.02
30/01/2024 22:00;40.33
30/01/2024 21:00;35.03
30/01/2024 20:00;39.94
30/01/2024 19:00;39.36
30/01/2024 18:00;57.66
30/01/2024 17:00;51.35
30/01/2024 16:00;38.01
30/01/2024 15:00;80.7
30/01/2024 14:00;85.43
15/12/2023 14:00;23.84
15/12/2023 13:00;30.89
15/12/2023 12:00;35.97
15/12/2023 11:00;45.66
15/12/2023 10:00;45.95
15/12/2023 9:00;38.97
15/12/2023 8:00;29.82
15/12/2023 7:00;24.3
15/12/2023 6:00;19.54
15/12/2023 5:00;22.79
15/12/2023 4:00;20.66
15/12/2023 3:00;36.45
15/12/2023 2:00;27.47
15/12/2023 1:00;24.75
15/12/2023 0:00;36.64
14/12/2023 23:00;37.49
14/12/2023 22:00;47.18
14/12/2023 21:00;61.97
14/12/2023 20:00;59.35
14/12/2023 19:00;47.9
14/12/2023 18:00;47.17
14/12/2023 17:00;24.54
14/12/2023 16:00;20.3
14/12/2023 15:00;25.34
14/12/2023 14:00;24.64
14/12/2023 13:00;24.11
14/12/2023 12:00;74.89
14/12/2023 11:00;54.37
14/12/2023 10:00;60.4
14/12/2023 9:00;85.94
14/12/2023 8:00;40.39
14/12/2023 7:00;48.93
14/12/2023 6:00;69.66
14/12/2023 5:00;41.69
14/12/2023 4:00;43.91
14/12/2023 3:00;22.4
14/12/2023 2:00;30.17
14/12/2023 1:00;25.96
14/12/2023 0:00;24.0
13/12/2023 23:00;32.57
13/12/2023 22:00;28.04
13/12/2023 21:00;23.97
13/12/2023 20:00;33.81
13/12/2023 19:00;39.21
13/12/2023 18:00;62.1
13/12/2023 17:00;31.97
13/12/2023 16:00;55.39
13/12/2023 15:00;52.05
13/12/2023 14:00;60.77
13/12/2023 13:00;26.09
13/12/2023 12:00;77.6
13/12/2023 11:00;40.26
13/12/2023 9:00;113.94
13/12/2023 8:00;85.5
13/12/2023 7:00;64.94
13/12/2023 6:00;80.1
13/12/2023 5:00;57.33
13/12/2023 4:00;29.36
13/12/2023 3:00;35.02
13/12/2023 2:00;37.36
13/12/2023 1:00;15.52
13/12/2023 0:00;19.89
12/12/2023 23:00;19.63
12/12/2023 22:00;29.41
12/12/2023 21:00;53.23
12/12/2023 19:00;34.04
12/12/2023 18:00;23.05
12/12/2023 17:00;18.88
12/12/2023 16:00;20.08
12/12/2023 15:00;37.24
12/12/2023 14:00;120.1
12/12/2023 13:00;109.6
12/12/2023 12:00;112.25
12/12/2023 11:00;86.78
12/12/2023 10:00;70.07
12/12/2023 9:00;111.72
12/12/2023 8:00;132.19
12/12/2023 7:00;62.12
12/12/2023 6:00;47.63
12/12/2023 5:00;56.55
12/12/2023 4:00;46.74
12/12/2023 3:00;51.57
12/12/2023 2:00;43.66
12/12/2023 1:00;57.71
12/12/2023 0:00;77.06
11/12/2023 23:00;59.99
11/12/2023 22:00;52.79
11/12/2023 21:00;29.35
11/12/2023 20:00;26.31
11/12/2023 19:00;61.6
11/12/2023 18:00;89.53
11/12/2023 17:00;37.43
11/12/2023 16:00;52.95
11/12/2023 15:00;44.32
11/12/2023 14:00;23.08
11/12/2023 13:00;34.2
11/12/2023 12:00;41.63
11/12/2023 10:00;16.7
11/12/2023 9:00;31.06
11/12/2023 8:00;55.49
11/12/2023 7:00;38.2
11/12/2023 6:00;33.2
11/12/2023 5:00;18.56
11/12/2023 4:00;18.6
11/12/2023 3:00;16.46
11/12/2023 2:00;19.0
11/12/2023 1:00;16.9
11/12/2023 0:00;18.36
10/12/2023 23:00;18.38
10/12/2023 22:00;11.88
10/12/2023 21:00;17.09
10/12/2023 20:00;13.57
10/12/2023 19:00;11.7
10/12/2023 18:00;5.0
10/12/2023 10:00;5.88
10/12/2023 4:00;8.38
10/12/2023 2:00;9.33
10/12/2023 1:00;18.1
10/12/2023 0:00;18.63
9/12/2023 22:00;24.52
9/12/2023 21:00;31.55
9/12/2023 20:00;20.15
9/12/2023 19:00;13.48
9/12/2023 18:00;8.39
9/12/2023 17:00;5.36
9/12/2023 15:00;4.78
9/12/2023 14:00;5.88
9/12/2023 13:00;12.23
9/12/2023 12:00;13.39
9/12/2023 11:00;16.36
9/12/2023 10:00;13.58
9/12/2023 9:00;17.51
9/12/2023 8:00;26.11
9/12/2023 7:00;25.14
9/12/2023 6:00;20.78
9/12/2023 5:00;12.19
9/12/2023 3:00;12.95
9/12/2023 2:00;18.1
9/12/2023 1:00;26.5
9/12/2023 0:00;39.45
8/12/2023 23:00;40.0
8/12/2023 22:00;35.35
8/12/2023 21:00;34.44
8/12/2023 20:00;30.53
8/12/2023 19:00;26.61
8/12/2023 18:00;15.61
8/12/2023 17:00;13.05
8/12/2023 16:00;11.79
8/12/2023 15:00;9.11
8/12/2023 14:00;7.8
8/12/2023 13:00;6.22
8/12/2023 12:00;6.32
8/12/2023 9:00;18.06
8/12/2023 8:00;29.61
8/12/2023 5:00;45.22
8/12/2023 4:00;49.15
8/12/2023 3:00;37.06
8/12/2023 2:00;30.77
8/12/2023 1:00;36.66
8/12/2023 0:00;41.93
7/12/2023 23:00;51.6
7/12/2023 21:00;52.3
7/12/2023 20:00;27.81
7/12/2023 19:00;17.96
7/12/2023 18:00;12.19
7/12/2023 17:00;14.27
7/12/2023 16:00;17.65
7/12/2023 15:00;18.85
7/12/2023 14:00;37.32
7/12/2023 13:00;23.88
7/12/2023 12:00;32.5
7/12/2023 11:00;33.95
7/12/2023 10:00;41.22
7/12/2023 9:00;78.53
7/12/2023 8:00;97.88
7/12/2023 7:00;118.73
7/12/2023 6:00;82.31
7/12/2023 5:00;43.17
7/12/2023 4:00;43.43
7/12/2023 3:00;44.79
7/12/2023 2:00;53.84
7/12/2023 1:00;23.43
7/12/2023 0:00;31.34
6/12/2023 23:00;34.61
6/12/2023 22:00;43.04
6/12/2023 21:00;40.62
6/12/2023 20:00;29.69
6/12/2023 19:00;41.52
6/12/2023 18:00;85.66
6/12/2023 17:00;26.58
6/12/2023 16:00;26.35
6/12/2023 15:00;27.29
6/12/2023 14:00;14.3
6/12/2023 13:00;16.37
6/12/2023 12:00;35.9
6/12/2023 11:00;28.09
6/12/2023 10:00;27.6
6/12/2023 9:00;68.34
6/12/2023 8:00;110.01
6/12/2023 7:00;90.99
6/12/2023 6:00;79.37
6/12/2023 5:00;35.01
6/12/2023 4:00;47.69
6/12/2023 3:00;49.85
6/12/2023 2:00;53.13
6/12/2023 1:00;70.75
6/12/2023 0:00;44.06
5/12/2023 23:00;32.93
5/12/2023 22:00;40.03
5/12/2023 21:00;23.33
5/12/2023 20:00;40.01
5/12/2023 19:00;42.7
5/12/2023 18:00;31.77
5/12/2023 17:00;17.35
5/12/2023 16:00;16.92
5/12/2023 15:00;45.6
5/12/2023 14:00;31.37
5/12/2023 13:00;105.91
5/12/2023 12:00;117.78
5/12/2023 11:00;118.86
5/12/2023 10:00;137.92
5/12/2023 9:00;149.39
5/12/2023 8:00;101.32
5/12/2023 7:00;58.46
5/12/2023 6:00;31.64
5/12/2023 5:00;33.0
5/12/2023 4:00;71.95
5/12/2023 3:00;53.49
5/12/2023 2:00;50.19
5/12/2023 1:00;76.4
5/12/2023 0:00;51.41
4/12/2023 23:00;40.38
4/12/2023 22:00;37.54
4/12/2023 21:00;39.33
4/12/2023 20:00;69.36
4/12/2023 19:00;109.71
4/12/2023 18:00;78.92
4/12/2023 17:00;84.98
4/12/2023 16:00;59.48
4/12/2023 15:00;40.69
4/12/2023 14:00;15.06
4/12/2023 13:00;22.09
4/12/2023 12:00;20.65
4/12/2023 11:00;51.75
4/12/2023 10:00;27.51
4/12/2023 9:00;38.01
4/12/2023 8:00;74.69
4/12/2023 7:00;50.35
4/12/2023 6:00;51.83
4/12/2023 5:00;34.24
4/12/2023 4:00;25.53
4/12/2023 3:00;36.48
4/12/2023 2:00;29.18
4/12/2023 1:00;29.07
4/12/2023 0:00;25.36
3/12/2023 23:00;25.69
3/12/2023 22:00;25.73
3/12/2023 21:00;23.53
3/12/2023 20:00;22.35
3/12/2023 19:00;28.79
3/12/2023 18:00;24.02
3/12/2023 17:00;23.09
3/12/2023 16:00;12.66
3/12/2023 15:00;10.73
3/12/2023 14:00;20.9
3/12/2023 13:00;19.29
3/12/2023 12:00;25.42
3/12/2023 11:00;38.21
3/12/2023 10:00;42.28
3/12/2023 9:00;55.59
3/12/2023 8:00;51.06
3/12/2023 7:00;63.83
3/12/2023 6:00;68.42
3/12/2023 5:00;51.52
3/12/2023 4:00;36.63
3/12/2023 3:00;25.61
3/12/2023 2:00;31.31
3/12/2023 1:00;27.4
3/12/2023 0:00;22.85
2/12/2023 23:00;24.18
2/12/2023 22:00;25.39
2/12/2023 21:00;28.45
2/12/2023 20:00;36.56
2/12/2023 19:00;26.93
2/12/2023 18:00;25.74
2/12/2023 17:00;15.54
2/12/2023 16:00;9.52
2/12/2023 15:00;10.35
2/12/2023 14:00;11.92
28/02/2024 22:59;25.49
28/02/2024 21:59;26.15
28/02/2024 20:59;26.69
28/02/2024 19:59;22.59
28/02/2024 18:59;20.45
28/02/2024 17:59;30.05
28/02/2024 16:59;20.57
28/02/2024 15:59;16.54
28/02/2024 13:59;14.1
28/02/2024 12:59;14.16
28/02/2024 11:59;12.1
28/02/2024 10:59;10.49
28/02/2024 9:59;12.01
28/02/2024 8:59;15.71
28/02/2024 7:59;17.42
28/02/2024 6:59;23.69
28/02/2024 5:59;31.06
28/02/2024 4:59;21.64
28/02/2024 3:59;22.57
28/02/2024 2:59;30.23
28/02/2024 1:59;29.06
28/02/2024 0:59;27.73
27/02/2024 23:59;25.48
27/02/2024 22:59;26.62
27/02/2024 21:59;30.85
27/02/2024 20:59;20.38
27/02/2024 19:59;16.28
27/02/2024 18:59;16.45
27/02/2024 17:59;20.85
27/02/2024 16:59;21.53
27/02/2024 15:59;15.27
27/02/2024 14:59;22.19
27/02/2024 13:59;19.39
27/02/2024 12:59;17.71
27/02/2024 11:59;20.19
27/02/2024 10:59;19.78
27/02/2024 9:59;23.59
27/02/2024 8:59;32.66
27/02/2024 7:59;34.47
27/02/2024 6:59;52.55
27/02/2024 5:59;30.22
27/02/2024 4:59;24.79
27/02/2024 3:59;24.68
27/02/2024 2:59;19.8
27/02/2024 1:59;20.6
27/02/2024 0:59;23.58
26/02/2024 23:59;23.87
26/02/2024 22:59;25.07
26/02/2024 21:59;26.47
26/02/2024 20:59;22.98
26/02/2024 19:59;24.47
26/02/2024 18:59;22.13
26/02/2024 17:59;19.27
26/02/2024 16:59;13.61
26/02/2024 15:59;13.46
26/02/2024 14:59;14.15
26/02/2024 13:59;15.4
26/02/2024 12:59;14.56
26/02/2024 11:59;14.52
26/02/2024 10:59;15.15
26/02/2024 9:59;18.99
26/02/2024 8:59;25.29
26/02/2024 7:59;36.9
26/02/2024 6:59;39.02
26/02/2024 5:59;39.14
26/02/2024 4:59;25.62
26/02/2024 3:59;22.18
26/02/2024 2:59;18.31
26/02/2024 1:59;15.4
26/02/2024 0:59;15.05
25/02/2024 23:59;17.56
25/02/2024 22:59;21.58
25/02/2024 21:59;22.82
25/02/2024 20:59;17.07
25/02/2024 19:59;18.11
25/02/2024 18:59;15.21
25/02/2024 17:59;12.22
25/02/2024 16:59;13.22
25/02/2024 15:59;14.83
25/02/2024 14:59;12.81
25/02/2024 13:59;11.6
25/02/2024 12:59;11.05
25/02/2024 11:59;9.07
25/02/2024 10:59;9.08
25/02/2024 9:59;14.16
25/02/2024 8:59;23.77
25/02/2024 7:59;36.5
25/02/2024 6:59;38.72
25/02/2024 5:59;27.82
25/02/2024 4:59;26.36
25/02/2024 3:59;28.09
25/02/2024 2:59;26.63
25/02/2024 1:59;20.31
25/02/2024 0:59;18.33
24/02/2024 23:59;18.1
24/02/2024 22:59;17.01
24/02/2024 21:59;18.88
24/02/2024 20:59;17.62
24/02/2024 19:59;19.44
24/02/2024 18:59;15.93
24/02/2024 17:59;17.59
24/02/2024 16:59;14.74
24/02/2024 15:59;15.07
24/02/2024 14:59;16.46
24/02/2024 13:59;15.9
24/02/2024 12:59;12.74
24/02/2024 11:59;15.88
24/02/2024 10:59;17.34
24/02/2024 9:59;20.07
24/02/2024 8:59;31.02
24/02/2024 7:59;42.53
24/02/2024 6:59;56.09
24/02/2024 5:59;29.42
24/02/2024 4:59;27.24
24/02/2024 3:59;29.28
24/02/2024 2:59;28.71
24/02/2024 1:59;30.41
24/02/2024 0:59;31.47
23/02/2024 23:59;30.47
23/02/2024 22:59;21.54
23/02/2024 21:59;25.54
23/02/2024 20:59;19.24
23/02/2024 19:59;24.65
23/02/2024 18:59;21.76
23/02/2024 17:59;15.54
23/02/2024 16:59;12.95
23/02/2024 15:59;11.47
23/02/2024 14:59;11.62
23/02/2024 13:59;14.31
23/02/2024 12:59;11.57
23/02/2024 11:59;9.95
23/02/2024 10:59;11.44
23/02/2024 9:59;15.7
23/02/2024 8:59;27.01
23/02/2024 7:59;49.41
23/02/2024 6:59;67.51
23/02/2024 5:59;31.29
23/02/2024 4:59;16.25
23/02/2024 3:59;7.8
23/02/2024 2:59;7.39
23/02/2024 1:59;8.28
23/02/2024 0:59;8.04
22/02/2024 23:59;8.38
22/02/2024 22:59;9.31
22/02/2024 21:59;9.63
22/02/2024 20:59;8.42
22/02/2024 19:59;14.01
22/02/2024 18:59;13.15
22/02/2024 17:59;5.24
22/02/2024 16:59;5.85
22/02/2024 15:59;5.04
22/02/2024 14:59;5.47
22/02/2024 13:59;4.55
22/02/2024 12:59;4.29
22/02/2024 11:59;3.76
22/02/2024 10:59;5.04
22/02/2024 9:59;17.13
22/02/2024 8:59;42.38
22/02/2024 7:59;57.34
22/02/2024 6:59;72.09
22/02/2024 5:59;72.0
22/02/2024 4:59;43.56
22/02/2024 3:59;26.47
22/02/2024 2:59;26.09
22/02/2024 1:59;31.88
22/02/2024 0:59;18.52
21/02/2024 23:59;22.88
21/02/2024 22:59;40.18
21/02/2024 21:59;20.33
21/02/2024 20:59;12.13
21/02/2024 19:59;14.19
21/02/2024 18:59;13.19
21/02/2024 17:59;11.94
21/02/2024 16:59;8.88
21/02/2024 15:59;8.86
21/02/2024 14:59;8.74
21/02/2024 13:59;8.72
21/02/2024 12:59;7.84
21/02/2024 11:59;8.9
21/02/2024 10:59;7.2
21/02/2024 9:59;21.91
21/02/2024 8:59;47.77
21/02/2024 7:59;59.96
21/02/2024 6:59;81.76
21/02/2024 5:59;68.01
21/02/2024 4:59;46.71
21/02/2024 3:59;18.28
21/02/2024 2:59;16.07
21/02/2024 1:59;15.62
21/02/2024 0:59;16.63
20/02/2024 23:59;17.16
20/02/2024 22:59;8.12
20/02/2024 21:59;8.98
20/02/2024 20:59;11.11
20/02/2024 19:59;8.89
20/02/2024 18:59;8.54
20/02/2024 17:59;10.66
20/02/2024 16:59;7.37
20/02/2024 15:59;7.87
20/02/2024 14:59;8.18
20/02/2024 13:59;11.81
20/02/2024 12:59;12.33
20/02/2024 11:59;13.13
20/02/2024 10:59;21.61
20/02/2024 9:59;27.17
20/02/2024 8:59;23.39
20/02/2024 7:59;41.02
20/02/2024 6:59;60.71
20/02/2024 5:59;44.38
20/02/2024 4:59;37.42
20/02/2024 3:59;21.11
20/02/2024 2:59;17.41
20/02/2024 1:59;13.94
20/02/2024 0:59;12.88
19/02/2024 23:59;16.48
19/02/2024 22:59;11.93
19/02/2024 21:59;10.91
19/02/2024 20:59;10.97
19/02/2024 19:59;13.34
19/02/2024 18:59;10.94
19/02/2024 17:59;10.1
19/02/2024 15:59;12.23
19/02/2024 14:59;11.69
19/02/2024 13:59;13.6
19/02/2024 12:59;14.32
19/02/2024 11:59;16.68
19/02/2024 10:59;18.3
19/02/2024 9:59;19.36
19/02/2024 8:59;37.9
19/02/2024 7:59;63.31
19/02/2024 6:59;89.49
19/02/2024 5:59;52.11
19/02/2024 4:59;36.62
19/02/2024 3:59;22.49
19/02/2024 2:59;19.66
19/02/2024 1:59;20.19
19/02/2024 0:59;13.29
18/02/2024 23:59;11.48
18/02/2024 22:59;16.58
18/02/2024 21:59;15.99
18/02/2024 20:59;16.25
18/02/2024 19:59;15.33
18/02/2024 18:59;13.95
18/02/2024 17:59;13.73
18/02/2024 16:59;11.15
18/02/2024 15:59;8.36
18/02/2024 14:59;8.4
18/02/2024 13:59;7.89
18/02/2024 12:59;7.95
18/02/2024 11:59;7.43
18/02/2024 10:59;7.71
18/02/2024 9:59;9.46
18/02/2024 8:59;23.13
18/02/2024 7:59;24.2
18/02/2024 6:59;27.78
18/02/2024 5:59;28.66
18/02/2024 4:59;26.85
18/02/2024 3:59;25.15
18/02/2024 2:59;23.85
18/02/2024 1:59;12.26
18/02/2024 0:59;9.7
17/02/2024 23:59;13.35
17/02/2024 22:59;17.84
17/02/2024 21:59;7.93
17/02/2024 20:59;10.97
17/02/2024 19:59;16.85
17/02/2024 18:59;14.89
17/02/2024 17:59;13.89
17/02/2024 16:59;8.64
17/02/2024 15:59;10.91
17/02/2024 14:59;12.63
17/02/2024 13:59;10.64
17/02/2024 12:59;8.99
17/02/2024 11:59;11.46
17/02/2024 10:59;16.97
17/02/2024 9:59;16.13
17/02/2024 8:59;16.95
17/02/2024 7:59;15.76
17/02/2024 6:59;12.23
17/02/2024 5:59;17.95
17/02/2024 4:59;8.48
17/02/2024 3:59;8.18
17/02/2024 2:59;7.68
17/02/2024 1:59;5.49
17/02/2024 0:59;7.92
16/02/2024 23:59;11.39
16/02/2024 22:59;7.09
16/02/2024 21:59;6.59
16/02/2024 20:59;7.93
16/02/2024 19:59;10.31
16/02/2024 18:59;9.15
16/02/2024 17:59;12.74
16/02/2024 16:59;10.59
16/02/2024 15:59;12.73
16/02/2024 14:59;16.31
16/02/2024 13:59;9.55
16/02/2024 11:59;11.45
16/02/2024 10:59;14.19
16/02/2024 9:59;17.85
16/02/2024 8:59;16.86
16/02/2024 7:59;21.65
16/02/2024 6:59;25.14
16/02/2024 5:59;27.0
16/02/2024 4:59;29.27
16/02/2024 3:59;21.94
16/02/2024 2:59;13.7
16/02/2024 1:59;11.11
16/02/2024 0:59;7.55
15/02/2024 23:59;13.15
15/02/2024 22:59;18.92
15/02/2024 21:59;17.63
15/02/2024 20:59;17.97
15/02/2024 19:59;19.9
15/02/2024 18:59;19.64
15/02/2024 17:59;21.38
15/02/2024 16:59;20.66
15/02/2024 15:59;15.08
15/02/2024 14:59;13.91
15/02/2024 13:59;12.56
15/02/2024 12:59;12.96
15/02/2024 11:59;17.73
15/02/2024 10:59;19.77
15/02/2024 9:59;18.13
15/02/2024 8:59;20.37
15/02/2024 7:59;21.78
15/02/2024 6:59;34.37
15/02/2024 5:59;41.64
15/02/2024 4:59;27.63
15/02/2024 3:59;24.95
15/02/2024 2:59;26.2
15/02/2024 1:59;23.56
15/02/2024 0:59;20.51
14/02/2024 23:59;24.2
14/02/2024 22:59;24.43
14/02/2024 21:59;34.01
14/02/2024 20:59;36.43
14/02/2024 19:59;40.28
14/02/2024 18:59;23.9
14/02/2024 17:59;24.55
14/02/2024 16:59;23.16
14/02/2024 15:59;22.27
14/02/2024 14:59;18.52
14/02/2024 13:59;21.3
14/02/2024 12:59;14.35
14/02/2024 11:59;11.36
14/02/2024 10:59;13.53
14/02/2024 9:59;9.63
14/02/2024 8:59;12.32
14/02/2024 7:59;29.49
14/02/2024 6:59;31.72
14/02/2024 5:59;29.7
14/02/2024 4:59;26.31
14/02/2024 3:59;25.34
14/02/2024 2:59;21.45
14/02/2024 1:59;19.19
14/02/2024 0:59;23.9
13/02/2024 23:59;21.54
13/02/2024 22:59;21.59
13/02/2024 21:59;18.44
13/02/2024 20:59;21.51
13/02/2024 19:59;19.98
13/02/2024 18:59;22.25
13/02/2024 17:59;26.16
13/02/2024 16:59;18.18
13/02/2024 15:59;14.61
13/02/2024 14:59;15.45
13/02/2024 13:59;12.95
13/02/2024 12:59;9.76
13/02/2024 11:59;12.18
13/02/2024 10:59;21.17
13/02/2024 9:59;26.25
13/02/2024 8:59;25.03
13/02/2024 7:59;63.64
13/02/2024 6:59;86.59
13/02/2024 5:59;75.29
13/02/2024 4:59;32.78
13/02/2024 3:59;39.45
13/02/2024 2:59;25.96
13/02/2024 1:59;26.24
13/02/2024 0:59;19.73
